Rk,Player,Tm,2022_23,2023_24,2024_25,2025_26,2026_27,2027_28,Guaranteed,-9999
1,Aaron Gordon,DEN,"$19,690,909 ","$21,266,182 ","$22,841,455 ","$22,841,455 ",,,"$63,798,546 ",gordoaa01
2,Aaron Holiday,ATL,"$1,836,090 ",,,,,,"$1,836,090 ",holidaa01
3,Aaron Nesmith,IND,"$3,804,360 ","$5,634,257 ",,,,,"$9,438,617 ",nesmiaa01
4,Aaron Wiggins,OKC,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,,wiggiaa01
5,AJ Griffin,ATL,"$3,536,160 ","$3,712,920 ","$3,889,920 ","$5,967,137 ",,,"$7,249,080 ",griffaj01
6,Al Horford,BOS,"$26,500,000 ","$10,000,000 ","$9,500,000 ",,,,"$46,000,000 ",horfoal01
7,Alec Burks,DET,"$10,012,800 ","$10,489,600 ",,,,,"$10,012,800 ",burksal01
8,Aleksej Pokusevski,OKC,"$3,261,480 ","$5,009,633 ",,,,,"$8,271,113 ",pokusal01
9,Alex Caruso,CHI,"$9,030,000 ","$9,460,000 ","$9,890,000 ",,,,"$28,380,000 ",carusal01
10,Alex Len,SAC,"$3,918,600 ",,,,,,"$3,918,600 ",lenal01
11,Alize Johnson,SAS,"$1,392,896 ",,,,,,"$1,392,896 ",johnsal02
12,Alperen ?engün,HOU,"$3,375,360 ","$3,536,280 ","$5,424,654 ",,,,"$6,911,640 ",sengual01
13,Amir Coffey,LAC,"$3,395,062 ","$3,666,667 ","$3,938,271 ",,,,"$11,000,000 ",coffeam01
14,Andre Drummond,CHI,"$3,200,000 ","$3,360,000 ",,,,,"$6,560,000 ",drumman01
15,Andre Iguodala,GSW,"$1,836,090 ",,,,,,"$1,836,090 ",iguodan01
16,Andrew Nembhard,IND,"$2,244,111 ","$2,131,905 ","$2,019,699 ","$2,187,451 ",,,"$6,395,715 ",nembhan01
17,Andrew Nicholson,POR,"$2,844,430 ","$2,844,430 ",,,,,"$5,688,860 ",nichoan01
18,Andrew Wiggins,GSW,"$33,616,770 ","$24,330,357 ","$26,276,786 ","$28,223,215 ","$30,169,644 ",,"$112,447,128 ",wiggian01
19,Anfernee Simons,POR,"$22,321,429 ","$24,107,143 ","$25,892,857 ","$27,678,571 ",,,"$100,000,000 ",simonan01
20,Anthony Davis,LAL,"$37,980,720 ","$40,600,080 ","$43,219,440 ",,,,"$78,580,800 ",davisan02
21,Anthony Edwards,MIN,"$10,733,400 ","$13,534,817 ",,,,,"$24,268,217 ",edwaran01
22,Anthony Gill,WAS,"$1,836,090 ","$1,997,238 ",,,,,"$3,833,328 ",gillan01
23,Austin Reaves,LAL,"$1,563,518 ",,,,,,"$1,563,518 ",reaveau01
24,Austin Rivers,MIN,"$1,836,090 ",,,,,,"$650,000 ",riverau01
25,Ayo Dosunmu,CHI,"$1,563,518 ",,,,,,,dosunay01
26,Bam Adebayo,MIA,"$30,351,780 ","$32,600,060 ","$34,848,340 ","$37,096,620 ",,,"$134,896,800 ",adebaba01
27,Ben Simmons,BRK,"$35,448,672 ","$37,893,408 ","$40,338,144 ",,,,"$113,680,224 ",simmobe01
28,Bennedict Mathurin,IND,"$6,586,800 ","$6,916,080 ","$7,245,720 ","$9,187,573 ",,,"$13,502,880 ",mathube01
29,Bismack Biyombo,PHO,"$1,836,090 ",,,,,,"$1,836,090 ",biyombi01
30,Blake Griffin,BOS,"$1,836,090 ",,,,,,,griffbl01
31,Blake Wesley,SAS,"$2,385,480 ","$2,504,640 ","$2,624,280 ","$4,726,328 ",,,"$4,890,120 ",weslebl01
32,Boban Marjanovi?,HOU,"$3,500,000 ",,,,,,"$3,500,000 ",marjabo01
33,Bobby Portis,MIL,"$10,843,350 ","$11,710,818 ","$12,578,286 ","$13,445,754 ",,,"$35,132,454 ",portibo01
34,Bogdan Bogdanovi?,ATL,"$18,000,000 ","$18,000,000 ",,,,,"$36,000,000 ",bogdabo01
35,Bojan Bogdanovi?,DET,"$19,550,000 ","$20,000,000 ","$19,032,850 ",,,,"$39,550,000 ",bogdabo02
36,Bol Bol,ORL,"$2,200,000 ","$2,200,000 ",,,,,"$2,200,000 ",bolbo01
37,Bones Hyland,LAC,"$2,201,520 ","$2,306,400 ","$4,158,439 ",,,,"$4,507,920 ",hylanbo01
38,Bradley Beal,WAS,"$43,279,250 ","$46,741,590 ","$50,203,930 ","$53,666,270 ","$57,128,610 ",,"$193,891,040 ",bealbr01
39,Brandon Boston Jr.,LAC,"$1,563,518 ","$1,836,096 ",,,,,"$1,563,518 ",bostobr01
40,Brandon Clarke,MEM,"$4,343,920 ","$12,500,000 ","$12,500,000 ","$12,500,000 ","$12,500,000 ",,"$54,343,920 ",clarkbr01
41,Brandon Ingram,NOP,"$31,650,600 ","$33,833,400 ","$36,016,200 ",,,,"$101,500,200 ",ingrabr01
42,Brook Lopez,MIL,"$13,906,976 ",,,,,,"$13,906,976 ",lopezbr01
43,Bruce Brown,DEN,"$6,479,000 ","$6,802,950 ",,,,,"$6,479,000 ",brownbr01
44,Bruno Fernando,ATL,"$2,717,391 ","$2,581,522 ","$2,717,391 ","$2,853,260 ",,,"$2,717,391 ",fernabr01
45,Bryn Forbes,MIN,"$1,836,090 ",,,,,,"$1,836,090 ",forbebr01
46,Buddy Hield,IND,"$21,177,750 ","$19,279,841 ",,,,,"$40,457,591 ",hieldbu01
47,Cade Cunningham,DET,"$10,552,800 ","$11,055,360 ","$13,940,809 ",,,,"$21,608,160 ",cunnica01
48,Caleb Houstan,ORL,"$2,000,000 ","$2,000,000 ","$2,019,699 ","$2,187,699 ",,,"$4,000,000 ",houstca01
49,Caleb Martin,MIA,"$6,479,000 ","$6,802,950 ","$7,126,900 ",,,,"$20,408,850 ",martica02
50,Cam Reddish,POR,"$5,954,454 ",,,,,,"$5,954,454 ",reddica01
51,Cam Thomas,BRK,"$2,138,160 ","$2,240,160 ","$4,041,249 ",,,,"$2,138,160 ",thomaca02
52,Cameron Johnson,BRK,"$5,887,899 ",,,,,,"$5,887,899 ",johnsca02
53,Cameron Payne,PHO,"$6,000,000 ","$6,500,000 ",,,,,"$8,000,000 ",payneca01
54,Caris LeVert,CLE,"$18,796,296 ",,,,,,"$18,796,296 ",leverca01
55,Carlik Jones,CHI,,,,,,,"$1,637,966 ",jonesca03
56,Cedi Osman,CLE,"$7,426,088 ","$6,718,842 ",,,,,"$7,426,088 ",osmande01
57,Charles Bassey,PHI,"$2,574,742 ","$2,500,000 ","$2,500,000 ","$2,500,000 ",,,"$74,742 ",bassech01
58,Charles Bassey,SAS,"$2,574,742 ","$2,500,000 ","$2,500,000 ","$2,500,000 ",,,"$5,000,000 ",bassech01
59,Chet Holmgren,OKC,"$9,891,240 ","$10,386,000 ","$10,880,640 ","$13,731,368 ",,,"$20,277,240 ",holmgch01
60,Chima Moneke,SAC,"$500,000 ",,,,,,"$500,000 ",monekch01
61,Chimezie Metu,SAC,"$1,910,860 ",,,,,,"$1,910,860 ",metuch01
62,Chris Boucher,TOR,"$12,690,000 ","$11,750,000 ","$10,810,000 ",,,,"$35,250,000 ",bouchch01
63,Chris Duarte,IND,"$3,936,960 ","$4,124,400 ","$5,893,768 ",,,,"$8,061,360 ",duartch01
64,Chris Paul,PHO,"$28,400,000 ","$30,800,000 ","$30,000,000 ",,,,"$44,200,000 ",paulch01
65,Christian Braun,DEN,"$2,808,600 ","$2,949,120 ","$3,089,640 ","$4,921,797 ",,,"$5,757,720 ",braunch01
66,Christian Koloko,TOR,"$1,500,000 ","$1,719,864 ","$2,019,699 ",,,,"$3,219,864 ",kolokch01
67,Christian Wood,DAL,"$14,317,459 ",,,,,,"$14,317,459 ",woodch01
68,Chuma Okeke,ORL,"$3,433,320 ","$5,266,713 ",,,,,"$8,700,033 ",okekech01
69,CJ McCollum,NOP,"$33,333,333 ","$35,802,469 ","$33,333,333 ","$30,666,666 ",,,"$133,135,801 ",mccolcj01
70,Clint Capela,ATL,"$18,706,896 ","$20,616,000 ","$22,265,280 ",,,,"$61,588,176 ",capelca01
71,Coby White,CHI,"$7,413,955 ",,,,,,"$7,413,955 ",whiteco01
72,Cody Martin,CHO,"$7,000,000 ","$7,560,000 ","$8,120,000 ","$8,680,000 ",,,"$22,680,000 ",martico01
73,Cole Anthony,ORL,"$3,613,680 ","$5,539,771 ",,,,,"$9,153,451 ",anthoco01
74,Collin Sexton,UTA,"$16,500,000 ","$17,325,000 ","$18,150,000 ","$18,975,000 ",,,"$70,950,000 ",sextoco01
75,Corey Kispert,WAS,"$3,552,840 ","$3,722,040 ","$5,705,887 ",,,,"$7,274,880 ",kispeco01
76,Cory Joseph,DET,"$5,155,500 ",,,,,,"$5,155,500 ",josepco01
77,D.J. Augustin,HOU,"$333,333 ",,,,,,"$333,333 ",augusdj01
78,D.J. Wilson,TOR,"$250,000 ",,,,,,"$250,000 ",wilsodj01
79,D'Angelo Russell,LAL,"$31,377,750 ",,,,,,"$31,377,750 ",russeda01
80,Daishen Nix,HOU,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,"$1,563,518 ",nixda01
81,Dalano Banton,TOR,"$1,563,518 ",,,,,,,bantoda01
82,Dalen Terry,CHI,"$3,191,400 ","$3,350,760 ","$3,510,480 ","$5,399,118 ",,,"$6,542,160 ",terryda01
83,Damian Jones,UTA,"$2,298,385 ","$2,586,665 ",,,,,"$2,298,385 ",jonesda03
84,Damian Lillard,POR,"$42,492,492 ","$45,640,084 ","$48,787,676 ","$58,545,211 ","$63,228,828 ",,"$195,465,463 ",lillada01
85,Damion Lee,PHO,"$1,836,090 ",,,,,,"$1,836,090 ",leeda03
86,Daniel Gafford,WAS,"$1,930,681 ","$12,402,000 ","$13,394,160 ","$14,386,320 ",,,"$42,113,161 ",gaffoda01
87,Daniel Theis,IND,"$8,694,369 ","$9,108,387 ","$9,522,405 ",,,,"$17,802,756 ",theisda01
88,Danilo Gallinari,BOS,"$16,907,880 ","$6,802,950 ",,,,,"$13,281,950 ",gallida01
89,Danilo Gallinari,SAS,"$16,907,880 ","$6,802,950 ",,,,,"$10,428,880 ",gallida01
90,Danny Green,CLE,"$11,710,528 ",,,,,,"$2,000,000 ",greenda02
91,Danny Green,HOU,"$11,710,528 ",,,,,,"$9,710,528 ",greenda02
92,Danuel House Jr.,PHI,"$4,105,000 ","$4,310,250 ",,,,,"$4,105,000 ",houseda01
93,Dario Šari?,OKC,"$9,240,000 ",,,,,,"$9,240,000 ",saricda01
94,Darius Bazley,PHO,"$4,264,629 ",,,,,,"$4,264,629 ",bazleda01
95,Darius Garland,CLE,"$8,920,795 ","$33,250,000 ","$35,910,000 ","$38,570,000 ","$41,230,000 ","$43,890,000 ","$201,770,795 ",garlada01
96,David Nwaba,OKC,"$5,022,000 ",,,,,,"$5,022,000 ",nwabada01
97,David Roddy,MEM,"$2,588,640 ","$2,718,240 ","$2,847,240 ","$4,831,766 ",,,"$5,306,880 ",roddyda01
98,Davion Mitchell,SAC,"$4,833,600 ","$5,063,640 ","$6,451,077 ",,,,"$9,897,240 ",mitchda01
99,D?vis Bert?ns,DAL,"$16,000,000 ","$17,000,000 ","$16,000,000 ",,,,"$44,000,000 ",bertada01
100,Davon Reed,LAL,"$1,902,133 ","$2,066,585 ",,,,,"$3,968,718 ",reedda01
101,Day'Ron Sharpe,BRK,"$2,109,480 ","$2,210,040 ","$3,989,122 ",,,,"$2,109,480 ",sharpda01
102,De'Aaron Fox,SAC,"$30,351,780 ","$32,600,060 ","$34,848,340 ","$37,096,620 ",,,"$134,896,800 ",foxde01
103,De'Andre Hunter,ATL,"$9,835,881 ","$20,089,286 ","$21,696,429 ","$23,303,571 ","$24,910,714 ",,"$99,835,881 ",huntede01
104,De'Anthony Melton,PHI,"$8,250,000 ","$8,000,000 ",,,,,"$9,750,000 ",meltode01
105,Dean Wade,CLE,"$1,930,681 ","$5,709,877 ","$6,166,667 ","$6,623,456 ",,,"$13,807,225 ",wadede01
106,Deandre Ayton,PHO,"$30,913,750 ","$32,459,438 ","$34,005,126 ","$35,550,814 ",,,"$132,929,128 ",aytonde01
107,DeAndre Jordan,DEN,"$9,663,997 ",,,,,,"$1,836,090 ",jordade01
108,DeAndre Jordan,DET,"$9,663,997 ",,,,,,"$7,827,907 ",jordade01
109,Dejounte Murray,ATL,"$16,571,120 ","$17,714,000 ",,,,,"$34,285,120 ",murrade01
110,Delon Wright,WAS,"$7,804,878 ","$8,195,122 ",,,,,"$16,000,000 ",wrighde01
111,DeMar DeRozan,CHI,"$27,300,000 ","$28,600,000 ",,,,,"$55,900,000 ",derozde01
112,Demetrius Jackson,BOS,"$92,857 ","$92,857 ",,,,,"$185,714 ",jacksde01
113,Deni Avdija,WAS,"$4,916,160 ","$6,263,188 ",,,,,"$11,179,348 ",avdijde01
114,Dennis Schröder,LAL,"$1,836,090 ",,,,,,"$1,836,090 ",schrode01
115,Dennis Smith Jr.,CHO,"$1,836,090 ",,,,,,,smithde03
116,Derrick Favors,HOU,"$10,183,800 ",,,,,,"$10,183,800 ",favorde01
117,Derrick Jones Jr.,CHI,"$3,200,000 ","$3,360,000 ",,,,,"$3,200,000 ",jonesde02
118,Derrick Rose,NYK,"$14,520,730 ","$15,596,339 ",,,,,"$14,520,730 ",rosede01
119,Derrick White,BOS,"$16,892,857 ","$18,107,143 ","$19,321,429 ",,,,"$54,321,429 ",whitede01
120,Desmond Bane,MEM,"$2,130,240 ","$3,845,083 ",,,,,"$5,975,323 ",banede01
121,Devin Booker,PHO,"$33,833,400 ","$36,016,200 ","$48,877,500 ","$52,787,700 ","$56,697,900 ","$60,608,100 ","$288,820,800 ",bookede01
122,Devin Cannady,ORL,"$1,752,638 ",,,,,,"$1,752,638 ",cannade01
123,Devin Vassell,SAS,"$4,437,000 ","$5,887,899 ",,,,,"$10,324,899 ",vassede01
124,Devonte' Graham,SAS,"$11,550,000 ","$12,100,000 ","$12,650,000 ",,,,"$26,500,000 ",grahade01
125,Dewayne Dedmon,DET,"$7,566,667 ","$2,866,667 ","$2,866,667 ",,,,"$8,600,001 ",dedmode01
126,Dewayne Dedmon,SAS,"$7,566,667 ","$2,866,667 ","$2,866,667 ",,,,"$4,700,000 ",dedmode01
127,Didi Louzada,POR,"$268,032 ","$268,032 ","$268,032 ","$268,032 ","$268,032 ","$268,032 ","$1,876,224 ",louzama01
128,Dillon Brooks,MEM,"$11,400,000 ",,,,,,"$11,400,000 ",brookdi01
129,Domantas Sabonis,SAC,"$18,500,000 ","$19,400,000 ",,,,,"$37,900,000 ",sabondo01
130,Donovan Mitchell,CLE,"$30,351,780 ","$32,600,060 ","$34,848,340 ","$37,096,620 ",,,"$97,800,180 ",mitchdo01
131,Donovan Williams,BRK,,,,,,,"$1,017,781 ",willido02
132,Donte DiVincenzo,GSW,"$4,500,000 ","$4,725,000 ",,,,,"$4,500,000 ",divindo01
133,Dorian Finney-Smith,BRK,"$12,402,000 ","$13,394,160 ","$14,386,320 ","$15,378,480 ",,,"$40,182,480 ",finnedo01
134,Doug McDermott,SAS,"$13,750,000 ","$13,750,000 ",,,,,"$27,500,000 ",mcderdo01
135,Draymond Green,GSW,"$25,806,468 ","$27,586,224 ",,,,,"$25,806,468 ",greendr01
136,Drew Eubanks,POR,"$1,836,090 ",,,,,,"$1,836,090 ",eubandr01
137,Duncan Robinson,MIA,"$16,902,000 ","$18,154,000 ","$19,406,000 ","$19,888,000 ",,,"$64,350,000 ",robindu01
138,Dwight Powell,DAL,"$11,080,125 ",,,,,,"$11,080,125 ",poweldw01
139,Dylan Windler,CLE,"$4,037,278 ",,,,,,"$4,037,278 ",windldy01
140,Dyson Daniels,NOP,"$5,508,600 ","$5,784,120 ","$6,059,520 ","$7,707,709 ",,,"$11,292,720 ",daniedy01
141,Edmond Sumner,BRK,"$1,968,175 ","$2,239,943 ",,,,,"$1,968,175 ",sumneed01
142,Eric Bledsoe,POR,"$1,300,000 ","$1,300,000 ","$1,300,000 ",,,,"$3,900,000 ",bledser01
143,Eric Gordon,LAC,"$19,568,360 ","$20,917,902 ",,,,,"$19,568,360 ",gordoer01
144,Evan Fournier,NYK,"$18,000,000 ","$18,857,143 ","$19,000,000 ",,,,"$55,857,143 ",fournev01
145,Evan Mobley,CLE,"$8,478,720 ","$8,882,640 ","$11,227,657 ",,,,"$17,361,360 ",mobleev01
146,Frank Kaminsky,HOU,"$1,836,090 ",,,,,,"$1,836,090 ",kaminfr01
147,Frank Ntilikina,DAL,"$2,036,318 ",,,,,,,ntilila01
148,Franz Wagner,ORL,"$5,258,280 ","$5,508,720 ","$7,007,092 ",,,,"$10,767,000 ",wagnefr01
149,Fred VanVleet,TOR,"$21,250,000 ","$22,824,074 ",,,,,"$21,250,000 ",vanvlfr01
150,Furkan Korkmaz,PHI,"$5,000,000 ","$5,370,370 ",,,,,"$10,370,370 ",korkmfu01
151,Gabe Vincent,MIA,"$1,815,677 ",,,,,,,vincega01
152,Garrett Temple,NOP,"$5,155,500 ","$5,401,000 ",,,,,"$5,155,500 ",templga01
153,Garrison Mathews,ATL,"$2,000,000 ","$2,000,000 ","$2,230,253 ",,,,,mathega01
154,Gary Harris,ORL,"$13,000,000 ","$13,000,000 ",,,,,"$13,000,000 ",harriga01
155,Gary Payton II,GSW,"$8,300,000 ","$8,715,000 ","$9,130,000 ",,,,"$17,015,000 ",paytoga02
156,Gary Trent Jr.,TOR,"$17,505,000 ","$18,785,000 ",,,,,"$17,505,000 ",trentga02
157,George Hill,IND,"$4,000,000 ",,,,,,"$4,000,000 ",hillge01
158,Georges Niang,PHI,"$3,465,000 ",,,,,,"$3,465,000 ",niangge01
159,Giannis Antetokounmpo,MIL,"$42,492,492 ","$45,640,084 ","$48,787,676 ","$51,935,268 ",,,"$136,920,252 ",antetgi01
160,Goga Bitadze,IND,"$4,765,339 ",,,,,,"$4,765,339 ",bitadgo01
161,Goran Dragi?,CHI,"$1,836,090 ",,,,,,"$1,836,090 ",dragigo01
162,Gordon Hayward,CHO,"$30,075,000 ","$31,500,000 ",,,,,"$61,575,000 ",haywago01
