Rk,Player,Tm,2022_23,2023_24,2024_25,2025_26,2026_27,2027_28,Guaranteed,-9999
163,Gorgui Dieng,SAS,"$1,836,090 ",,,,,,"$1,836,090 ",dienggo01
164,Grant Williams,BOS,"$4,306,281 ",,,,,,"$4,306,281 ",willigr01
165,Grayson Allen,MIL,"$8,500,000 ","$8,500,000 ",,,,,"$17,000,000 ",allengr01
166,Greg Brown III,POR,"$1,563,518 ",,,,,,"$1,563,518 ",browngr01
167,Hamidou Diallo,DET,"$5,200,000 ",,,,,,"$5,200,000 ",diallha01
168,Harrison Barnes,SAC,"$18,352,273 ",,,,,,"$18,352,273 ",barneha02
169,Haywood Highsmith,MIA,"$1,752,638 ","$1,902,137 ",,,,,,highsha01
170,Herbert Jones,NOP,"$1,785,000 ","$1,836,096 ",,,,,"$1,785,000 ",joneshe01
171,Immanuel Quickley,NYK,"$2,316,240 ","$4,171,548 ",,,,,"$6,487,788 ",quickim01
172,Isaac Okoro,CLE,"$7,040,880 ","$8,920,795 ",,,,,"$15,961,675 ",okorois01
173,Isaiah Hartenstein,NYK,"$7,804,879 ","$8,195,121 ",,,,,"$16,000,000 ",harteis01
174,Isaiah Jackson,IND,"$2,573,760 ","$2,696,280 ","$4,435,381 ",,,,"$5,270,040 ",jacksis01
175,Isaiah Joe,OKC,"$1,836,090 ","$1,997,238 ","$2,164,993 ",,,,"$1,836,090 ",joeis01
176,Isaiah Livers,DET,"$1,563,518 ","$1,836,096 ",,,,,"$1,563,518 ",liveris01
177,Isaiah Roby,SAS,"$1,930,681 ",,,,,,"$1,930,681 ",robyis01
178,Isaiah Stewart,DET,"$3,433,320 ","$5,266,713 ",,,,,"$8,700,033 ",stewais01
179,Isaiah Todd,WAS,"$1,575,000 ","$1,836,096 ","$1,988,598 ",,,,"$3,411,096 ",toddis01
180,Ish Smith,DEN,"$4,725,000 ",,,,,,"$4,725,000 ",smithis01
181,Ish Wainright,TOR,,,,,,,"$125,000 ",wainris01
182,Ivica Zubac,LAC,"$10,123,457 ","$10,933,333 ","$11,743,210 ",,,,"$32,800,000 ",zubaciv01
183,Ja Morant,MEM,"$12,119,440 ","$33,250,000 ","$35,910,000 ","$38,570,000 ","$41,230,000 ","$43,890,000 ","$204,969,440 ",moranja01
184,Jabari Smith Jr.,HOU,"$8,882,640 ","$9,326,520 ","$9,770,880 ","$12,350,392 ",,,"$18,209,160 ",smithja05
185,Jabari Walker,POR,"$1,017,781 ","$1,719,864 ","$2,019,699 ",,,,"$1,417,781 ",walkeja01
186,Jaden Hardy,DAL,"$1,017,781 ","$1,719,864 ","$2,019,699 ",,,,"$3,137,645 ",hardyja02
187,Jaden Ivey,DET,"$7,252,200 ","$7,614,480 ","$7,977,240 ","$10,107,163 ",,,"$14,866,680 ",iveyja01
188,Jaden McDaniels,MIN,"$2,161,440 ","$3,901,399 ",,,,,"$6,062,839 ",mcdanja02
189,Jaden Springer,PHI,"$2,125,200 ","$2,226,240 ","$4,018,363 ",,,,"$4,351,440 ",sprinja01
190,Jae Crowder,MIL,"$10,183,800 ",,,,,,"$10,183,800 ",crowdja01
191,Jae'Sean Tate,HOU,"$7,065,217 ","$6,500,000 ","$7,065,217 ",,,,"$13,565,217 ",tateja01
192,Jahmi'us Ramsey,OKC,,,,,,,"$1,836,090 ",ramseja01
193,Jake LaRavia,MEM,"$3,047,640 ","$3,199,920 ","$3,352,680 ","$5,163,127 ",,,"$6,247,560 ",laravja01
194,Jakob Poeltl,TOR,"$9,398,148 ",,,,,,"$9,398,148 ",poeltja01
195,Jalen Brunson,NYK,"$27,733,332 ","$26,346,666 ","$24,960,001 ","$24,960,001 ",,,"$79,039,999 ",brunsja01
196,Jalen Duren,DET,"$4,124,280 ","$4,330,680 ","$4,536,840 ","$6,483,144 ",,,"$8,454,960 ",durenja01
197,Jalen Green,HOU,"$9,441,840 ","$9,891,480 ","$12,483,048 ",,,,"$19,333,320 ",greenja05
198,Jalen Johnson,ATL,"$2,792,640 ","$2,925,360 ","$4,510,905 ",,,,"$5,718,000 ",johnsja05
199,Jalen McDaniels,PHI,"$1,930,681 ",,,,,,"$1,930,681 ",mcdanja01
200,Jalen Smith,IND,"$4,670,160 ","$5,043,773 ","$5,417,386 ",,,,"$9,713,933 ",smithja04
201,Jalen Suggs,ORL,"$6,922,320 ","$7,252,080 ","$9,188,385 ",,,,"$14,174,400 ",suggsja01
202,Jalen Williams,OKC,"$4,341,480 ","$4,558,680 ","$4,775,760 ","$6,580,997 ",,,"$8,900,160 ",willija06
203,Jamal Murray,DEN,"$31,650,600 ","$33,833,400 ","$36,016,200 ",,,,"$101,500,200 ",murraja01
204,James Bouknight,CHO,"$4,362,240 ","$4,570,080 ","$6,064,496 ",,,,"$8,932,320 ",bouknja01
205,James Harden,PHI,"$33,000,000 ","$35,640,000 ",,,,,"$33,000,000 ",hardeja01
206,James Johnson,IND,"$1,836,090 ",,,,,,,johnsja01
207,James Wiseman,DET,"$9,603,360 ","$12,119,440 ",,,,,"$9,603,360 ",wisemja01
208,JaMychal Green,GSW,"$10,036,090 ",,,,,,"$1,836,090 ",greenja01
209,JaMychal Green,OKC,"$10,036,090 ",,,,,,"$8,200,000 ",greenja01
210,Jared Butler,UTA,"$1,563,518 ",,,,,,"$1,563,518 ",butleja02
211,Jared Rhoden,ATL,,,,,,,"$1,017,781 ",rhodeja01
212,Jaren Jackson Jr.,MEM,"$28,946,605 ","$27,102,202 ","$25,257,798 ","$23,413,395 ",,,"$104,720,000 ",jacksja02
213,Jarred Vanderbilt,LAL,"$4,374,000 ","$4,698,000 ",,,,,"$4,674,000 ",vandeja01
214,Jarrett Allen,CLE,"$20,000,000 ","$20,000,000 ","$20,000,000 ","$20,000,000 ",,,"$80,000,000 ",allenja01
215,Jason Preston,LAC,"$1,563,518 ","$1,836,096 ",,,,,"$1,563,518 ",prestja01
216,JaVale McGee,DAL,"$5,461,219 ","$5,734,280 ","$6,007,341 ",,,,"$17,202,840 ",mcgeeja01
217,Javonte Green,CHI,"$1,815,677 ",,,,,,"$1,815,677 ",greenja02
218,Jaxson Hayes,NOP,"$6,803,012 ",,,,,,"$6,803,012 ",hayesja02
219,Jaylen Brown,BOS,"$28,741,071 ","$30,723,215 ",,,,,"$59,464,286 ",brownja02
220,Jaylen Nowell,MIN,"$1,930,681 ",,,,,,,nowelja01
221,Jaylin Williams,OKC,"$2,000,000 ","$2,000,000 ","$2,019,699 ","$2,187,451 ",,,"$4,000,000 ",willija07
222,Jayson Tatum,BOS,"$30,351,780 ","$32,600,060 ","$34,848,340 ","$37,096,620 ",,,"$97,800,180 ",tatumja01
223,Jeff Green,DEN,"$4,500,000 ",,,,,,"$4,500,000 ",greenje02
224,Jerami Grant,POR,"$20,955,000 ",,,,,,"$20,955,000 ",grantje01
225,Jeremiah Robinson-Earl,OKC,"$2,000,000 ","$1,900,000 ","$1,988,598 ",,,,"$2,000,000 ",robinje02
226,Jeremy Sochan,SAS,"$5,063,520 ","$5,316,960 ","$5,570,040 ","$7,096,231 ",,,"$10,380,480 ",sochaje01
227,Jericho Sims,NYK,"$1,639,842 ","$1,927,896 ","$2,092,344 ",,,,"$2,239,842 ",simsje01
228,Jevon Carter,MIL,"$6,025,000 ","$2,239,943 ",,,,,"$2,100,000 ",carteje01
229,Jevon Carter,BRK,"$6,025,000 ","$2,239,943 ",,,,,"$3,925,000 ",carteje01
230,Jimmy Butler,MIA,"$37,653,300 ","$45,183,960 ","$48,798,677 ","$52,413,394 ",,,"$131,635,937 ",butleji01
231,Jock Landale,PHO,"$1,563,518 ",,,,,,"$46,120 ",landajo01
232,Joe Harris,BRK,"$18,642,857 ","$19,928,571 ",,,,,"$38,571,428 ",harrijo01
233,Joe Ingles,MIL,"$6,479,000 ",,,,,,"$6,479,000 ",inglejo01
234,Joe Wieskamp,SAS,"$2,175,000 ",,,,,,"$2,175,000 ",wieskjo01
235,Joel Embiid,PHI,"$33,616,770 ","$46,550,000 ","$50,274,000 ","$53,998,000 ","$57,722,000 ",,"$184,438,770 ",embiijo01
236,John Butler,NOP,,,,,,,"$1,563,518 ",butlejo01
237,John Collins,ATL,"$23,500,000 ","$25,340,000 ","$26,580,000 ","$26,580,000 ",,,"$102,000,000 ",collijo01
238,John Konchar,MEM,"$2,300,000 ","$2,400,000 ","$6,165,000 ","$6,165,000 ","$6,165,000 ",,"$21,735,000 ",konchjo01
239,John Wall,HOU,"$47,345,760 ","$6,802,950 ",,,,,"$54,148,710 ",walljo01
240,John Wall,HOU,"$47,345,760 ","$6,802,950 ",,,,,"$54,148,710 ",walljo01
241,Johnny Davis,WAS,"$4,810,320 ","$5,050,800 ","$5,291,160 ","$6,746,229 ",,,"$9,861,120 ",davisjo06
242,Jonas Valan?i?nas,NOP,"$14,700,000 ","$15,435,000 ",,,,,"$30,135,000 ",valanjo01
243,Jonathan Isaac,ORL,"$17,400,000 ","$17,400,000 ","$17,400,000 ",,,,"$23,400,000 ",isaacjo01
244,Jonathan Kuminga,GSW,"$5,739,840 ","$6,012,840 ","$7,636,307 ",,,,"$11,752,680 ",kuminjo01
245,Jordan Clarkson,UTA,"$13,340,000 ","$14,260,000 ",,,,,"$13,340,000 ",clarkjo01
246,Jordan McLaughlin,MIN,"$2,160,000 ","$2,320,000 ",,,,,"$2,160,000 ",mclaujo01
247,Jordan Nwora,IND,"$3,000,000 ","$3,200,000 ",,,,,"$6,200,000 ",nworajo01
248,Jordan Poole,GSW,"$3,901,399 ","$28,705,357 ","$30,901,786 ","$33,098,215 ","$35,294,642 ",,"$131,901,399 ",poolejo01
249,Jose Alvarado,NOP,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,"$1,563,518 ",alvarjo01
250,Josh Christopher,HOU,"$2,372,160 ","$2,485,200 ","$4,346,615 ",,,,"$4,857,360 ",chrisjo01
251,Josh Giddey,OKC,"$6,287,400 ","$6,587,040 ","$8,352,367 ",,,,"$12,874,440 ",giddejo01
252,Josh Green,DAL,"$3,098,400 ","$4,765,339 ",,,,,"$7,863,739 ",greenjo02
253,Josh Hart,NYK,"$12,960,000 ","$12,960,000 ",,,,,,hartjo01
254,Josh Minott,MIN,"$1,017,781 ","$1,719,864 ","$2,019,699 ","$2,187,451 ",,,"$2,737,645 ",minotjo01
255,Josh Okogie,PHO,"$1,836,090 ",,,,,,"$1,836,090 ",okogijo01
256,Josh Richardson,NOP,"$12,196,094 ",,,,,,"$12,196,094 ",richajo01
257,Joshua Primo,SAS,"$4,144,320 ","$4,341,600 ",,,,,"$8,485,920 ",primojo01
258,Jrue Holiday,MIL,"$33,665,040 ","$36,158,747 ","$38,652,454 ",,,,"$69,823,787 ",holidjr01
259,JT Thor,CHO,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,"$1,563,518 ",thorjt01
260,Juan Toscano-Anderson,UTA,"$1,836,090 ",,,,,,"$1,836,090 ",toscaju01
261,Juancho Hernangómez,TOR,"$1,836,090 ",,,,,,"$1,836,090 ",hernaju01
262,Julius Randle,NYK,"$23,760,000 ","$25,660,800 ","$27,561,600 ","$29,462,400 ",,,"$76,982,400 ",randlju01
263,Justin Holiday,HOU,"$6,292,440 ",,,,,,"$6,292,440 ",holidju01
264,Justin Jackson,OKC,"$1,836,090 ",,,,,,,jacksju01
265,Justise Winslow,POR,"$4,097,561 ",,,,,,"$4,097,561 ",winslju01
266,Jusuf Nurki?,POR,"$15,625,000 ","$16,875,000 ","$18,125,000 ","$19,375,000 ",,,"$70,000,000 ",nurkiju01
267,Juwan Morgan,IND,"$576,230 ","$576,230 ","$576,229 ",,,,"$1,728,689 ",morgaju01
268,Juwan Morgan,LAC,"$576,230 ","$576,230 ","$576,229 ",,,,"$1,902,133 ",morgaju01
269,Kai Jones,CHO,"$2,909,040 ","$3,047,880 ","$4,693,735 ",,,,"$5,956,920 ",joneska01
270,Karl-Anthony Towns,MIN,"$33,833,400 ","$36,016,200 ","$48,877,500 ","$52,787,700 ","$56,697,900 ","$60,608,100 ","$228,212,700 ",townska01
271,Kawhi Leonard,LAC,"$42,492,492 ","$45,640,084 ","$48,787,676 ",,,,"$88,132,576 ",leonaka01
272,Keegan Murray,SAC,"$8,008,440 ","$8,409,000 ","$8,809,560 ","$11,144,093 ",,,"$16,417,440 ",murrake02
273,Keita Bates-Diop,SAS,"$1,878,720 ",,,,,,,bateske01
274,Kelan Martin,NOP,,,,,,,"$1,836,090 ",martike03
275,Keldon Johnson,SAS,"$3,873,025 ","$20,000,000 ","$19,000,000 ","$17,500,000 ","$17,500,000 ",,"$77,873,025 ",johnske04
276,Kelly Olynyk,UTA,"$12,804,878 ","$12,195,122 ",,,,,"$15,804,878 ",olynyke01
277,Kelly Oubre Jr.,CHO,"$12,600,000 ",,,,,,"$5,000,000 ",oubreke01
278,Kemba Walker,DAL,"$37,281,261 ",,,,,,"$684,712 ",walkeke02
279,Kemba Walker,DET,"$37,281,261 ",,,,,,"$9,165,471 ",walkeke02
280,Kemba Walker,OKC,"$37,281,261 ",,,,,,"$27,431,078 ",walkeke02
281,Kendrick Nunn,WAS,"$5,250,000 ",,,,,,"$5,250,000 ",nunnke01
282,Kennedy Chandler,MEM,"$1,200,000 ","$1,719,864 ","$2,019,699 ","$2,187,451 ",,,"$7,127,014 ",chandke01
283,Kenrich Williams,OKC,"$2,000,000 ","$6,175,000 ","$6,669,000 ","$7,163,000 ","$7,163,000 ",,"$20,007,000 ",willike04
284,Kentavious Caldwell-Pope,DEN,"$14,004,703 ","$14,704,938 ","$15,440,185 ",,,,"$19,593,056 ",caldwke01
285,Kenyon Martin Jr.,HOU,"$1,782,621 ","$1,930,681 ",,,,,,martike04
286,Keon Johnson,POR,"$2,681,040 ","$2,808,720 ","$4,474,291 ",,,,"$5,489,760 ",johnske07
287,Kessler Edwards,SAC,"$1,637,966 ","$1,927,896 ",,,,,"$1,637,966 ",edwarke02
288,Kevin Durant,PHO,"$44,119,845 ","$47,649,433 ","$51,179,021 ","$54,708,609 ",,,"$197,656,908 ",duranke01
289,Kevin Huerter,SAC,"$14,508,929 ","$15,669,643 ","$16,830,357 ","$17,991,071 ",,,"$65,000,000 ",huertke01
290,Kevin Knox,POR,"$3,000,000 ","$3,000,000 ",,,,,"$3,000,000 ",knoxke01
291,Kevin Love,CLE,"$28,942,830 ",,,,,,"$28,942,830 ",loveke01
292,Kevin Porter Jr.,HOU,"$3,217,631 ","$18,239,000 ","$18,239,000 ","$18,239,000 ","$18,239,000 ",,"$21,456,631 ",porteke02
293,Kevon Looney,GSW,"$8,000,000 ","$8,500,000 ","$9,000,000 ",,,,"$25,500,000 ",looneke01
294,Khem Birch,SAS,"$6,667,500 ","$6,985,000 ",,,,,"$13,652,500 ",birchkh01
295,Khris Middleton,MIL,"$37,948,276 ","$40,396,552 ",,,,,"$37,948,276 ",middlkh01
296,Killian Hayes,DET,"$5,837,760 ","$7,413,955 ",,,,,"$13,251,715 ",hayeski01
297,Kira Lewis Jr.,NOP,"$4,004,280 ","$5,722,116 ",,,,,"$9,726,396 ",lewiski01
298,Klay Thompson,GSW,"$40,600,080 ","$43,219,440 ",,,,,"$83,819,520 ",thompkl01
299,Kristaps Porzi??is,WAS,"$33,833,400 ","$36,016,200 ",,,,,"$33,833,400 ",porzikr01
300,Kyle Anderson,MIN,"$8,780,488 ","$9,219,512 ",,,,,"$18,000,000 ",anderky01
301,Kyle Kuzma,WAS,"$13,000,000 ","$13,000,000 ",,,,,"$13,000,000 ",kuzmaky01
302,Kyle Lowry,MIA,"$28,333,334 ","$29,682,540 ",,,,,"$58,015,874 ",lowryky01
303,Kyle Singler,OKC,"$999,200 ",,,,,,"$999,200 ",singlky01
304,Kyrie Irving,DAL,"$36,934,550 ",,,,,,"$36,934,550 ",irvinky01
305,KZ Okpala,SAC,"$1,902,133 ","$2,066,585 ",,,,,,okpalkz01
306,Lamar Stevens,CLE,"$1,782,621 ","$1,930,681 ",,,,,,stevela01
307,LaMelo Ball,CHO,"$8,623,920 ","$10,900,635 ",,,,,"$19,524,555 ",ballla01
308,Landry Shamet,PHO,"$9,500,000 ","$10,250,000 ","$11,000,000 ","$11,750,000 ",,,"$42,500,000 ",shamela01
309,Larry Nance Jr.,NOP,"$9,672,727 ","$10,375,000 ","$11,205,000 ",,,,"$31,252,727 ",nancela02
310,Lauri Markkanen,UTA,"$16,475,454 ","$17,259,999 ","$18,044,544 ",,,,"$39,735,453 ",markkla01
311,Leandro Bolmaro,UTA,"$2,471,160 ",,,,,,"$2,471,160 ",bolmale01
312,LeBron James,LAL,"$44,474,988 ","$53,369,986 ","$57,639,585 ",,,,"$97,844,974 ",jamesle01
313,Lonnie Walker IV,LAL,"$6,479,000 ",,,,,,"$6,479,000 ",walkelo01
314,Lonzo Ball,CHI,"$19,534,884 ","$20,465,117 ","$21,395,348 ",,,,"$40,000,001 ",balllo01
315,Luguentz Dort,OKC,"$15,277,778 ","$15,277,778 ","$16,500,000 ","$17,722,222 ","$17,722,222 ",,"$64,777,778 ",dortlu01
316,Luka Don?i?,DAL,"$37,096,500 ","$40,064,220 ","$43,031,940 ","$45,999,660 ","$48,967,380 ",,"$215,159,700 ",doncilu01
317,Luke Kennard,MEM,"$14,415,545 ","$15,418,363 ","$15,418,363 ",,,,"$29,833,908 ",kennalu01
318,Luke Kornet,BOS,"$2,133,278 ","$2,413,304 ",,,,,"$4,546,582 ",kornelu01
319,Mac McClung,GSW,"$1,637,966 ",,,,,,"$1,637,966 ",mccluma01
320,Mac McClung,PHI,"$1,637,966 ",,,,,,"$1,637,966 ",mccluma01
321,Malachi Flynn,TOR,"$2,145,720 ","$3,873,025 ",,,,,"$6,018,745 ",flynnma01
322,Malaki Branham,SAS,"$2,925,600 ","$3,071,880 ","$3,217,920 ","$4,962,033 ",,,"$5,997,480 ",branhma01
323,Malcolm Brogdon,BOS,"$22,600,000 ","$22,500,000 ","$22,500,000 ",,,,"$67,600,000 ",brogdma01
324,Malik Beasley,LAL,"$15,558,035 ","$16,524,106 ",,,,,"$15,558,035 ",beaslma01
325,Malik Fitts,IND,"$555,217 ","$555,217 ","$555,216 ",,,,"$1,665,650 ",fittsma01
