Rk,Player,Tm,2022_23,2023_24,2024_25,2025_26,2026_27,2027_28,Guaranteed,-9999
326,Malik Fitts,LAC,"$555,217 ","$555,217 ","$555,216 ",,,,"$1,836,090 ",fittsma01
327,Malik Monk,SAC,"$9,472,219 ","$9,945,830 ",,,,,"$19,418,049 ",monkma01
328,Marcus Morris,LAC,"$16,372,093 ","$17,116,279 ",,,,,"$33,488,372 ",morrima03
329,Marcus Smart,BOS,"$17,207,142 ","$18,583,713 ","$19,960,284 ","$21,336,855 ",,,"$77,087,994 ",smartma01
330,MarJon Beauchamp,MIL,"$2,485,200 ","$2,609,400 ","$2,733,720 ","$4,781,276 ",,,"$5,094,600 ",beaucma01
331,Mark Williams,CHO,"$3,722,040 ","$3,908,160 ","$4,094,280 ","$6,276,531 ",,,"$7,630,200 ",willima07
332,Markelle Fultz,ORL,"$16,500,000 ","$17,000,000 ",,,,,"$18,500,000 ",fultzma01
333,Markieff Morris,DAL,"$1,836,090 ",,,,,,,morrima02
334,Marko Simonovic,CHI,"$1,563,518 ","$1,836,096 ",,,,,"$1,563,518 ",simonma01
335,Marquese Chriss,OKC,"$2,193,920 ",,,,,,"$2,193,920 ",chrisma01
336,Marvin Bagley III,DET,"$12,500,000 ","$12,500,000 ","$12,500,000 ",,,,"$37,500,000 ",baglema01
337,Mason Plumlee,LAC,"$9,080,417 ",,,,,,"$9,080,417 ",plumlma01
338,Matisse Thybulle,POR,"$4,379,527 ",,,,,,"$4,379,527 ",thybuma01
339,Matt Ryan,LAL,,,,,,,,ryanma01
340,Matthew Dellavedova,SAC,"$1,836,090 ",,,,,,"$250,000 ",dellama01
341,Maurice Harkless,HOU,"$4,564,980 ",,,,,,"$4,564,980 ",harklma01
342,Max Christie,LAL,"$1,017,781 ","$1,719,864 ",,,,,"$2,737,645 ",chrisma02
343,Max Strus,MIA,"$1,815,677 ",,,,,,,strusma01
344,Maxi Kleber,DAL,"$9,000,000 ","$11,000,000 ","$11,000,000 ","$11,000,000 ",,,"$42,000,000 ",klebima01
345,Michael Porter Jr.,DEN,"$30,913,750 ","$33,386,850 ","$35,859,950 ","$38,333,050 ","$40,806,150 ",,"$150,493,600 ",portemi01
346,Mikal Bridges,BRK,"$20,100,000 ","$21,700,000 ","$23,300,000 ","$24,900,000 ",,,"$90,000,000 ",bridgmi01
347,Mike Conley,MIN,"$22,680,000 ","$24,360,000 ",,,,,"$37,000,000 ",conlemi01
348,Mike Muscala,BOS,"$3,500,000 ","$3,500,000 ",,,,,"$3,500,000 ",muscami01
349,Miles McBride,NYK,"$1,563,518 ","$1,836,096 ",,,,,"$1,563,518 ",mcbrimi01
350,Mitchell Robinson,NYK,"$17,045,454 ","$15,681,818 ","$14,318,182 ","$12,954,546 ",,,"$60,000,000 ",robinmi01
351,Mo Bamba,LAL,"$10,300,000 ","$10,300,000 ",,,,,"$10,300,000 ",bambamo01
352,Monte Morris,WAS,"$9,125,000 ","$9,800,926 ",,,,,"$18,925,926 ",morrimo01
353,Montrezl Harrell,PHI,"$2,463,490 ","$2,760,026 ",,,,,"$2,463,490 ",harremo01
354,Moritz Wagner,ORL,"$1,878,720 ",,,,,,,wagnemo01
355,Moses Moody,GSW,"$3,740,160 ","$3,918,480 ","$5,803,269 ",,,,"$7,658,640 ",moodymo01
356,Myles Turner,IND,"$35,069,500 ","$20,975,000 ","$19,928,500 ",,,,"$75,973,000 ",turnemy01
357,Naji Marshall,NOP,"$1,782,621 ","$1,930,681 ",,,,,,marshna01
358,Nassir Little,POR,"$4,171,548 ","$6,250,000 ","$6,750,000 ","$7,250,000 ","$7,750,000 ",,"$32,171,548 ",littlna01
359,Nate Darling,LAC,,,,,,,"$1,637,966 ",darlina01
360,Nathan Knight,MIN,"$1,836,090 ","$1,997,238 ",,,,,"$350,000 ",knighna01
361,Naz Reid,MIN,"$1,930,681 ",,,,,,,reidna01
362,Nerlens Noel,DET,"$9,240,000 ","$9,680,000 ",,,,,"$9,240,000 ",noelne01
363,Nic Claxton,BRK,"$8,500,000 ","$8,750,000 ",,,,,"$17,250,000 ",claxtni01
364,Nick Richards,CHO,"$1,782,621 ",,,,,,,richani01
365,Nickeil Alexander-Walker,MIN,"$5,009,633 ",,,,,,"$5,009,633 ",alexani01
366,Nicolas Batum,CHO,"$19,700,319 ","$11,710,818 ",,,,,"$8,856,969 ",batumni01
367,Nicolas Batum,LAC,"$19,700,319 ","$11,710,818 ",,,,,"$22,554,168 ",batumni01
368,Nik Stauskas,IND,"$702,311 ","$702,311 ","$702,310 ",,,,"$2,106,932 ",stausni01
369,Nikola Joki?,DEN,"$33,047,803 ","$46,550,000 ","$50,274,000 ","$53,998,000 ","$57,722,000 ","$61,446,000 ","$241,591,803 ",jokicni01
370,Nikola Jovi?,MIA,"$2,239,920 ","$2,352,000 ","$2,464,200 ","$4,445,417 ",,,"$4,591,920 ",jovicni01
371,Nikola Vu?evi?,CHI,"$22,000,000 ",,,,,,"$22,000,000 ",vucevni01
372,Noah Vonleh,SAS,"$1,160,955 ",,,,,,"$1,160,955 ",vonleno01
373,Norman Powell,LAC,"$16,758,621 ","$18,000,000 ","$19,241,379 ","$20,482,758 ",,,"$74,482,758 ",powelno01
374,Nuni Omot,NYK,,,,,,,"$1,017,781 ",omotnu01
375,Obi Toppin,NYK,"$5,348,280 ","$6,803,012 ",,,,,"$12,151,292 ",toppiob01
376,Ochai Agbaji,UTA,"$3,918,360 ","$4,114,200 ","$4,310,280 ","$6,383,525 ",,,"$8,032,560 ",agbajoc01
377,OG Anunoby,TOR,"$17,357,143 ","$18,642,857 ","$19,928,571 ",,,,"$36,000,000 ",anunoog01
378,Omer Yurtseven,MIA,"$1,752,638 ",,,,,,,yurtsom01
379,Onyeka Okongwu,ATL,"$6,395,160 ","$8,109,063 ",,,,,"$14,504,223 ",okongon01
380,Oshae Brissett,IND,"$1,846,738 ",,,,,,,brissos01
381,Otto Porter Jr.,TOR,"$6,000,000 ","$6,300,000 ",,,,,"$6,000,000 ",porteot01
382,Ousmane Dieng,OKC,"$4,569,840 ","$4,798,440 ","$5,027,040 ","$6,670,882 ",,,"$9,368,280 ",diengou01
383,P.J. Tucker,PHI,"$10,490,000 ","$11,014,500 ","$11,539,000 ",,,,"$21,504,500 ",tuckepj01
384,P.J. Washington,CHO,"$5,808,435 ",,,,,,"$5,808,435 ",washipj01
385,Paolo Banchero,ORL,"$11,055,120 ","$11,608,080 ","$12,160,800 ","$15,334,769 ",,,"$22,663,200 ",banchpa01
386,Pascal Siakam,TOR,"$35,448,672 ","$37,893,408 ",,,,,"$73,342,080 ",siakapa01
387,Pat Connaughton,MIL,"$5,728,393 ","$9,423,869 ","$9,423,869 ","$9,423,869 ",,,"$34,000,000 ",connapa01
388,Patrick Baldwin Jr.,GSW,"$2,226,000 ","$2,337,720 ","$2,448,840 ","$4,420,156 ",,,"$4,563,720 ",baldwpa01
389,Patrick Beverley,ORL,"$13,000,000 ",,,,,,"$13,000,000 ",beverpa01
390,Patrick Williams,CHI,"$7,775,400 ","$9,835,881 ",,,,,"$17,611,281 ",willipa01
391,Patty Mills,BRK,"$6,479,000 ","$6,802,950 ",,,,,"$13,281,950 ",millspa02
392,Paul George,LAC,"$42,492,492 ","$45,640,084 ","$48,787,676 ",,,,"$88,132,576 ",georgpa01
393,Paul Reed,PHI,"$1,782,621 ",,,,,,,reedpa01
394,Payton Pritchard,BOS,"$2,239,200 ","$4,037,277 ",,,,,"$6,276,477 ",pritcpa01
395,Peyton Watson,DEN,"$2,193,960 ","$2,303,520 ","$2,413,560 ","$4,356,476 ",,,"$4,497,480 ",watsope01
396,Precious Achiuwa,TOR,"$2,840,160 ","$4,379,527 ",,,,,"$7,219,687 ",achiupr01
397,Quentin Grimes,NYK,"$2,277,000 ","$2,385,720 ","$4,296,682 ",,,,"$4,662,720 ",grimequ01
398,Quenton Jackson,WAS,,,,,,,"$1,017,781 ",jacksqu01
399,R.J. Hampton,ORL,"$2,412,840 ",,,,,,"$2,412,840 ",hamptrj01
400,Raul Neto,CLE,"$1,836,090 ",,,,,,"$1,836,090 ",netora01
401,Reggie Bullock,DAL,"$10,012,800 ","$10,489,600 ",,,,,"$15,464,000 ",bullore01
402,Reggie Jackson,CHO,"$11,215,260 ",,,,,,"$11,215,260 ",jacksre01
403,Richaun Holmes,SAC,"$11,215,260 ","$12,046,020 ","$12,876,780 ",,,,"$23,261,280 ",holmeri01
404,Ricky Rubio,CLE,"$5,853,659 ","$6,146,342 ","$6,439,025 ",,,,"$16,250,001 ",rubiori01
405,RJ Barrett,NYK,"$10,900,635 ","$23,883,929 ","$25,794,643 ","$27,705,357 ","$29,616,071 ",,"$117,900,635 ",barrerj01
406,Robert Covington,LAC,"$12,307,692 ","$11,692,308 ",,,,,"$24,000,000 ",covinro01
407,Robert Williams,BOS,"$10,937,502 ","$11,812,501 ","$12,687,500 ","$13,562,499 ",,,"$49,000,002 ",williro04
408,Robert Woodard II,OKC,,,,,,,"$1,836,090 ",woodaro01
409,Robin Lopez,CLE,"$1,836,090 ",,,,,,"$1,836,090 ",lopezro01
410,Rodney McGruder,DET,"$1,836,090 ",,,,,,"$1,836,090 ",mcgruro01
411,Romeo Langford,SAS,"$5,634,257 ",,,,,,"$5,634,257 ",langfro01
412,Royce O'Neale,BRK,"$9,200,000 ","$9,500,000 ",,,,,"$11,700,000 ",onealro01
413,Rudy Gay,UTA,"$6,184,500 ","$6,479,000 ",,,,,"$6,184,500 ",gayru01
414,Rudy Gobert,MIN,"$38,172,414 ","$41,000,000 ","$43,827,586 ","$46,655,172 ",,,"$123,000,000 ",goberru01
415,Rui Hachimura,LAL,"$6,263,188 ",,,,,,"$6,263,188 ",hachiru01
416,Russell Westbrook,UTA,"$47,063,478 ",,,,,,"$47,063,478 ",westbru01
417,Ryan Arcidiacono,POR,"$1,836,090 ",,,,,,,arcidry01
418,Ryan Rollins,GSW,"$1,017,781 ","$1,719,864 ","$2,019,699 ",,,,"$2,737,645 ",rolliry01
419,Saddiq Bey,ATL,"$2,959,080 ","$4,556,983 ",,,,,"$7,516,063 ",beysa01
420,Sam Hauser,BOS,"$1,637,966 ","$1,927,896 ","$2,092,344 ",,,,"$5,658,206 ",hausesa01
421,Sam Merrill,SAC,"$150,000 ",,,,,,"$150,000 ",merrisa01
422,Santi Aldama,MEM,"$2,094,120 ","$2,194,200 ","$3,960,531 ",,,,"$4,288,320 ",aldamsa01
423,Scottie Barnes,TOR,"$7,644,600 ","$8,008,680 ","$10,130,980 ",,,,"$15,653,280 ",barnesc01
424,Serge Ibaka,IND,"$1,836,090 ",,,,,,"$1,836,090 ",ibakase01
425,Seth Curry,BRK,"$8,496,653 ",,,,,,"$8,496,653 ",curryse01
426,Shaedon Sharpe,POR,"$6,012,960 ","$6,313,800 ","$6,614,160 ","$8,399,983 ",,,"$12,326,760 ",sharpsh01
427,Shai Gilgeous-Alexander,OKC,"$30,913,750 ","$33,386,850 ","$35,859,950 ","$38,333,050 ","$40,806,150 ",,"$179,299,750 ",gilgesh01
428,Shake Milton,PHI,"$1,997,718 ",,,,,,"$1,997,718 ",miltosh01
429,Simone Fontecchio,UTA,"$3,205,128 ","$3,044,872 ",,,,,"$6,250,000 ",fontesi01
430,Skylar Mays,PHI,,,,,,,"$1,836,090 ",mayssk01
431,Spencer Dinwiddie,BRK,"$20,171,427 ","$21,028,570 ",,,,,"$30,171,427 ",dinwisp01
432,Stanley Johnson,UTA,"$2,351,521 ",,,,,,"$2,351,521 ",johnsst04
433,Stanley Umude,DET,,,,,,,"$1,017,781 ",umudest01
434,Stephen Curry,GSW,"$48,070,014 ","$51,915,615 ","$55,761,216 ","$59,606,817 ",,,"$215,353,662 ",curryst01
435,Sterling Brown,OKC,"$3,000,000 ",,,,,,"$3,000,000 ",brownst02
436,Steven Adams,MEM,"$17,926,829 ","$12,600,000 ","$12,600,000 ",,,,"$43,126,829 ",adamsst01
437,Svi Mykhailiuk,CHO,"$3,714,810 ",,,,,,,mykhasv01
438,Svi Mykhailiuk,TOR,"$3,714,810 ",,,,,,"$1,878,720 ",mykhasv01
439,T.J. McConnell,IND,"$8,100,000 ","$8,700,000 ","$9,300,000 ",,,,"$21,800,000 ",mccontj01
440,T.J. Warren,PHO,"$1,836,090 ",,,,,,"$1,836,090 ",warretj01
441,Taj Gibson,WAS,"$1,836,090 ",,,,,,"$1,836,090 ",gibsota01
442,Talen Horton-Tucker,UTA,"$10,260,000 ","$11,020,000 ",,,,,"$10,260,000 ",hortota01
443,Tari Eason,HOU,"$3,359,160 ","$3,527,160 ","$3,695,160 ","$5,675,766 ",,,"$6,886,320 ",easonta01
444,Taurean Prince,MIN,"$7,295,000 ","$7,650,000 ",,,,,"$14,945,000 ",princta02
445,Terance Mann,LAC,"$1,930,681 ","$10,576,923 ","$11,423,077 ",,,,"$23,930,681 ",mannte01
446,Terence Davis,SAC,"$4,000,000 ",,,,,,"$4,000,000 ",daviste02
447,Terrence Ross,ORL,"$11,500,000 ",,,,,,"$11,500,000 ",rosste01
448,Terry Rozier,CHO,"$21,486,316 ","$23,205,221 ","$24,924,126 ","$26,643,031 ",,,"$96,258,694 ",roziete01
449,Terry Taylor,IND,"$1,563,518 ",,,,,,"$1,563,518 ",taylote01
450,Thaddeus Young,TOR,"$8,000,000 ","$8,000,000 ",,,,,"$9,000,000 ",youngth01
451,Thanasis Antetokounmpo,MIL,"$1,878,720 ",,,,,,"$1,878,720 ",antetth01
452,Théo Maledon,HOU,"$1,900,000 ",,,,,,"$1,900,000 ",maledth01
453,Theo Pinson,DAL,"$1,836,090 ",,,,,,"$1,836,090 ",pinsoth01
454,Thomas Bryant,DEN,"$1,836,090 ",,,,,,"$1,836,090 ",bryanth01
455,Tim Hardaway Jr.,DAL,"$19,602,273 ","$17,897,728 ","$16,193,183 ",,,,"$53,693,184 ",hardati02
456,Tobias Harris,PHI,"$37,633,050 ","$39,270,150 ",,,,,"$76,903,200 ",harrito02
457,Tony Bradley,CHI,"$2,036,318 ",,,,,,"$2,036,318 ",bradlto01
458,Torrey Craig,PHO,"$5,121,951 ",,,,,,"$5,121,951 ",craigto01
459,Trae Young,ATL,"$37,096,500 ","$40,064,220 ","$43,031,940 ","$45,999,660 ","$48,967,380 ",,"$215,159,700 ",youngtr01
460,Tre Jones,SAS,"$1,782,621 ",,,,,,,jonestr01
461,Tre Mann,OKC,"$3,046,200 ","$3,191,400 ","$4,908,373 ",,,,"$6,237,600 ",manntr01
462,Trendon Watford,POR,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,"$5,388,212 ",watfotr01
463,Trevelin Queen,PHI,"$330,000 ",,,,,,"$330,000 ",queentr01
464,Trey Lyles,SAC,"$2,625,000 ",,,,,,"$2,625,000 ",lylestr01
465,Trey Murphy III,NOP,"$3,206,520 ","$3,359,280 ","$5,159,854 ",,,,"$6,565,800 ",murphtr02
466,Troy Brown Jr.,LAL,"$1,836,090 ",,,,,,"$1,836,090 ",browntr01
467,Troy Williams,HOU,"$122,741 ",,,,,,"$122,741 ",willitr02
468,Ty Jerome,HOU,"$4,220,057 ",,,,,,"$4,220,057 ",jeromty01
469,Tyler Herro,MIA,"$5,722,116 ","$27,000,000 ","$29,000,000 ","$31,000,000 ","$33,000,000 ",,"$125,722,116 ",herroty01
470,Tyrese Haliburton,IND,"$4,215,120 ","$5,808,435 ",,,,,"$10,023,555 ",halibty01
471,Tyrese Martin,ATL,"$1,017,781 ","$1,719,864 ",,,,,,martity01
472,Tyrese Maxey,PHI,"$2,726,880 ","$4,343,920 ",,,,,"$7,070,800 ",maxeyty01
473,TyTy Washington Jr.,HOU,"$2,210,040 ","$2,320,440 ","$2,431,080 ","$4,388,099 ",,,"$4,530,480 ",washity02
474,Tyus Jones,MEM,"$15,000,000 ","$14,000,000 ",,,,,"$29,000,000 ",jonesty01
475,Udoka Azubuike,UTA,"$2,174,880 ",,,,,,"$2,174,880 ",azubuud01
476,Udonis Haslem,MIA,"$1,836,090 ",,,,,,"$1,836,090 ",hasleud01
477,Usman Garuba,HOU,"$2,471,160 ","$2,588,400 ","$4,392,515 ",,,,"$5,059,560 ",garubus01
478,Vernon Carey Jr.,WAS,"$1,782,621 ","$1,930,681 ",,,,,"$1,782,621 ",careyve01
479,Victor Oladipo,MIA,"$8,750,000 ","$9,450,000 ",,,,,"$8,750,000 ",oladivi01
480,Vit Krejci,ATL,"$1,563,518 ","$1,836,096 ","$1,988,598 ",,,,"$781,759 ",krejcvi01
481,Vlatko ?an?ar,DEN,"$2,234,359 ","$2,234,359 ","$2,346,606 ",,,,"$4,468,718 ",cancavl01
482,Walker Kessler,UTA,"$2,696,400 ","$2,831,160 ","$2,965,920 ","$4,878,938 ",,,"$5,527,560 ",kesslwa01
483,Wendell Carter Jr.,ORL,"$14,150,000 ","$13,050,000 ","$11,950,000 ","$10,850,000 ",,,"$50,000,000 ",cartewe01
484,Wendell Moore Jr.,MIN,"$2,306,520 ","$2,421,720 ","$2,537,040 ","$4,574,283 ",,,"$4,728,240 ",moorewe01
485,Wenyen Gabriel,LAL,"$1,878,720 ",,,,,,"$1,878,720 ",gabriwe01
486,Wesley Matthews,MIL,"$1,836,090 ",,,,,,"$1,836,090 ",matthwe02
487,Will Barton,WAS,"$14,375,000 ",,,,,,"$14,375,000 ",bartowi01
488,Willy Hernangómez,NOP,"$2,443,581 ","$2,559,942 ",,,,,"$2,443,581 ",hernawi01
489,Xavier Tillman Sr.,MEM,"$1,782,621 ","$1,930,681 ",,,,,"$1,782,621 ",tillmxa01
490,Yuta Watanabe,BRK,"$1,836,090 ",,,,,,,watanyu01
491,Zach Collins,SAS,"$7,350,000 ","$7,700,000 ",,,,,"$7,350,000 ",colliza01
492,Zach LaVine,CHI,"$37,096,500 ","$40,064,220 ","$43,031,940 ","$45,999,660 ","$48,967,380 ",,"$166,192,320 ",lavinza01
493,Zeke Nnaji,DEN,"$2,617,800 ","$4,306,281 ",,,,,"$6,924,081 ",nnajize01
494,Ziaire Williams,MEM,"$4,591,680 ","$4,810,200 ","$6,133,005 ",,,,"$9,401,880 ",willizi02
495,Zion Williamson,NOP,"$13,534,817 ","$33,250,000 ","$35,910,000 ","$38,570,000 ","$41,230,000 ","$43,890,000 ","$206,384,817 ",willizi01
