PlayerID,Player,Pos,Age,Team,G,MP,MinM,PER,TS_perc,X3PAr,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,OWS,DWS,WS,WS_per_48,OBPM,DBPM,BPM,VORP,X2022_23,C,SG,SF,PG,PF
umudest01,Stanley Umude,SG,23,DET,1,2,8,65.6,0.532,1,2,0,0,0,0,24.1,44,0,39.8,0,0,0,0.623,15.7,32.6,48.4,0,,0,1,0,0,0
jokicni01,Nikola Jokic,C,27,DEN,51,1714,408,31.8,0.703,0.145,0.414,7.4,31.6,19.8,47.3,1.8,1.9,16.8,27.3,8.6,2.7,11.3,0.318,8.6,4.6,13.2,6.6,33047803,1,0,0,0,0
embiijo01,Joel Embiid,C,28,PHI,45,1571,360,30.6,0.646,0.153,0.564,6,27.9,17.1,22.3,1.6,4,12.1,37.2,5.3,2.8,8.1,0.246,6.3,2.1,8.4,4.1,33616770,1,0,0,0,0
doncilu01,Luka Doncic,PG,23,DAL,50,1826,400,30.2,0.614,0.353,0.499,2.9,26.1,14.3,44.5,2.1,1.2,11.9,38.3,6.3,2.4,8.6,0.226,8.2,1.9,10.1,5.5,37096500,0,0,0,1,0
antetgi01,Giannis Antetokounmpo,PF,28,MIL,47,1554,376,28.4,0.595,0.143,0.617,7.5,30,19.1,31.4,1.1,2,13,39,3.5,2.9,6.4,0.197,5.4,2.5,7.9,3.9,42492492,0,0,0,0,1
davisan02,Anthony Davis,C,29,LAL,35,1168,280,28.4,0.628,0.085,0.417,10.8,28.1,19.7,12.7,1.7,5.1,9.3,28.8,3.4,2,5.4,0.224,4.6,1.7,6.3,2.4,37980720,1,0,0,0,0
gilgesh01,Shai Gilgeous-Alexander,PG,24,OKC,53,1877,424,27.3,0.624,0.129,0.521,2.6,11.8,7.1,26.2,2.2,2.8,10.5,32.5,6.7,2.3,8.9,0.229,5.7,1.3,7.1,4.3,30913750,0,0,0,1,0
lillada01,Damian Lillard,PG,32,POR,46,1665,368,26.6,0.648,0.551,0.45,2,11.7,6.9,34.3,1.1,0.7,11.6,33.1,7,0.8,7.8,0.224,8.3,-1.2,7,3.8,42492492,0,0,0,1,0
duranke01,Kevin Durant,PF,34,BRK,39,1403,312,26.5,0.673,0.257,0.39,1.2,19.3,10.6,25.1,1.1,3.5,13.7,31.7,4.2,1.7,5.9,0.201,5.9,1,7,3.2,44119845,0,0,0,0,1
jacksqu01,Quenton Jackson,PG,24,WAS,3,8,24,26.1,0.833,0.667,0,14.5,0,6.9,20.1,0,0,0,16.3,0.1,0,0.1,0.317,8.9,-2.1,6.8,0,,0,0,0,1,0
sprinja01,Jaden Springer,SG,20,PHI,7,26,56,26.1,0.618,0,0.333,18.2,13.4,15.8,6.8,3.8,7.1,6.8,25.3,0.1,0.1,0.1,0.253,-1.1,2.6,1.6,0,2125200,0,1,0,0,0
marjabo01,Boban Marjanovic,C,34,HOU,19,83,152,25.9,0.709,0.031,0.531,11.8,26.3,19.1,8.4,0.6,1.2,11.2,22.1,0.3,0.1,0.4,0.207,5.2,-1.3,3.9,0.1,3500000,1,0,0,0,0
butleji01,Jimmy Butler,SF,33,MIA,44,1482,352,25.4,0.613,0.122,0.56,7.2,13.6,10.3,25.3,3,1.1,8.7,25.4,5.1,2.4,7.5,0.242,5.3,2.1,7.4,3.5,37653300,0,0,1,0,0
willizi01,Zion Williamson,PF,22,NOP,29,956,232,25.3,0.652,0.041,0.529,6.8,17,11.9,24.3,1.6,1.6,14.6,30.1,2.4,1.2,3.6,0.181,4.9,0.9,5.7,1.9,13534817,0,0,0,0,1
jamesle01,LeBron James,PF,38,LAL,45,1632,360,24.9,0.59,0.307,0.281,3.4,20.8,12.4,33.7,1.2,1.3,11,33.2,3.2,1.8,5,0.147,5.8,0.6,6.5,3.5,44474988,0,0,0,0,1
curryst01,Stephen Curry,PG,34,GSW,38,1313,304,24.8,0.665,0.577,0.274,1.9,18.2,10.2,30.6,1.3,1,12.7,30.8,4.1,1.3,5.4,0.199,7.9,0.4,8.3,3.4,48070014,0,0,0,1,0
tatumja01,Jayson Tatum,PF,24,BOS,55,2051,440,24,0.608,0.435,0.401,3.1,21.9,12.7,20.6,1.4,1.8,10.3,32.9,4.9,3.1,7.9,0.186,5,0.5,5.5,3.9,30351780,0,0,0,0,1
leoka01,Kawhi Leord,SF,31,LAC,34,1101,272,23.7,0.601,0.272,0.307,4.3,17,10.7,21.2,2.1,1.5,7.5,26.9,3,1.4,4.4,0.191,4.7,1.1,5.7,2.2,42492492,0,0,1,0,0
moranja01,Ja Morant,PG,23,MEM,48,1572,384,23.7,0.557,0.253,0.406,3.7,15.3,9.5,41.9,1.5,0.7,12.4,35,3.1,2.1,5.2,0.16,5.6,0.5,6.2,3.2,12119440,0,0,0,1,0
mitchdo01,Donovan Mitchell,SG,26,CLE,50,1776,400,23,0.616,0.475,0.27,3.2,10.3,6.8,23.5,2.1,1,11,31.4,4.2,2.7,6.8,0.185,5.8,0.8,6.6,3.8,30351780,0,1,0,0,0
sabondo01,Domantas Sabonis,C,26,SAC,55,1904,440,23,0.67,0.104,0.479,10,30.5,20.4,28.9,1.2,1.1,17,21,6.5,2.2,8.7,0.219,3.6,1.8,5.4,3.6,18500000,1,0,0,0,0
minotjo01,Josh Minott,SF,20,MIN,11,68,88,22.9,0.59,0.148,0.222,8.5,27.5,18.2,6.5,2.1,7.9,0,18.6,0.2,0.1,0.3,0.222,0.3,0.9,1.2,0.1,1017781,0,0,1,0,0
halibty01,Tyrese Haliburton,PG,22,IND,48,1605,384,22.7,0.61,0.482,0.205,2.2,10.2,6.2,47.1,2.5,1,13.9,23.7,4.7,1.4,6.1,0.182,6.3,0.5,6.7,3.6,4215120,0,0,0,1,0
porzikr01,Kristaps Porzingis,C,27,WAS,50,1627,400,22.7,0.62,0.353,0.458,6.8,21.9,14.7,12.1,1.3,3.9,10.6,27.4,3.7,2.2,6,0.176,3.4,0.3,3.7,2.4,33833400,1,0,0,0,0
hardeja01,James Harden,PG,33,PHI,41,1494,328,22.5,0.619,0.498,0.443,1.7,18,9.9,45.1,1.6,1.5,16.4,25.3,4.4,1.9,6.3,0.204,5.3,0.6,5.9,3,33000000,0,0,0,1,0
markkla01,Lauri Markkanen,SF,25,UTA,54,1851,432,22.5,0.657,0.449,0.348,5.8,21.5,13.7,8.4,0.9,1.5,8.8,25.4,5.7,1.5,7.2,0.187,5,-1,4.1,2.8,16475454,0,0,1,0,0
irvinky01,Kyrie Irving,PG,30,TOT,44,1632,352,22.3,0.61,0.428,0.22,3.2,12.1,7.8,24.3,1.4,1.9,9.3,29.6,3.8,1.5,5.3,0.156,4.8,-0.8,4,2.5,36934550,0,0,0,1,0
capelca01,Clint Capela,C,28,ATL,43,1156,344,22,0.633,0.003,0.212,17,28.9,22.9,4.3,1.2,3.8,7.8,16.4,3.1,1.7,4.8,0.199,2,-0.3,1.7,1.1,18706896,1,0,0,0,0
youngtr01,Trae Young,PG,24,ATL,52,1841,416,21.9,0.568,0.338,0.444,2.2,6.8,4.5,43.1,1.4,0.4,15,33,3.5,1.1,4.6,0.121,5.2,-1.9,3.3,2.4,37096500,0,0,0,1,0
jacksja02,Jaren Jackson Jr.,C,23,MEM,40,1088,320,21.8,0.608,0.361,0.351,6.7,19.1,12.9,4.7,1.9,10.8,10.2,23.3,1.7,2.5,4.2,0.186,0.9,2.9,3.7,1.6,28946605,1,0,0,0,0
bradlto01,Tony Bradley,C,25,CHI,12,33,96,21.6,0.69,0.417,0.333,3.4,33.5,18.7,4.4,1.5,2.9,6.8,19.6,0.1,0.1,0.1,0.216,4.3,0.4,4.7,0.1,2036318,1,0,0,0,0
bryanth01,Thomas Bryant,C,25,TOT,44,906,352,21.5,0.71,0.163,0.362,8.6,24.8,16.9,4.8,0.7,2.1,7.4,18.2,2.8,1.1,3.9,0.206,2.2,-0.5,1.8,0.9,1836090,1,0,0,0,0
drumman01,Andre Drummond,C,29,CHI,46,595,368,21.5,0.623,0.01,0.444,18.5,39.1,29,6.6,2.5,2.5,18.3,21.3,0.8,1.3,2,0.165,-0.6,0.3,-0.3,0.2,3200000,1,0,0,0,0
brunsja01,Jalen Brunson,PG,26,NYK,56,1966,448,21.4,0.592,0.261,0.332,2,9.2,5.6,29.2,1.3,0.7,9.1,27.2,5.8,1.5,7.3,0.178,4.5,-0.4,4.1,3,27733332,0,0,0,1,0
bookede01,Devin Booker,SG,26,PHO,33,1117,264,21.3,0.583,0.308,0.31,2.3,12.9,7.5,28.3,1.3,1,9.8,31.9,2.3,1.1,3.4,0.146,4.1,-0.5,3.6,1.6,33833400,0,1,0,0,0
adebaba01,Bam Adebayo,C,25,MIA,54,1909,432,21.2,0.594,0.013,0.356,8.4,25.1,16.3,16.4,1.7,2.4,12.2,25.8,3,3.2,6.2,0.156,1.3,1,2.3,2.1,30351780,1,0,0,0,0
aytonde01,Deandre Ayton,C,24,PHO,51,1540,408,21.2,0.62,0.033,0.227,10.1,27.5,18.6,11.4,0.9,2.1,11.3,24.1,2.8,2.2,5,0.157,1.8,-0.1,1.7,1.4,30913750,1,0,0,0,0
claxtni01,Nic Claxton,C,23,BRK,54,1592,432,21.2,0.699,0.005,0.427,10.2,24.1,17.5,8.1,1.2,7.6,12.2,15.8,3.8,2.7,6.6,0.198,1,1.8,2.8,1.9,8500000,1,0,0,0,0
herwi01,Willy Herngómez,C,28,NOP,29,372,232,21.2,0.614,0.064,0.607,15,29.2,22.1,10.8,1.2,3,14.9,23.8,0.8,0.6,1.4,0.175,0.3,0,0.3,0.2,2443581,1,0,0,0,0
woodch01,Christian Wood,C,27,DAL,48,1329,384,21.1,0.634,0.379,0.338,5.7,28.8,17,11,0.8,3.8,12.2,26.1,2.2,1.7,3.9,0.139,2.3,-0.2,2.1,1.3,14317459,1,0,0,0,0
foxde01,De'Aaron Fox,PG,25,SAC,52,1770,416,21,0.595,0.26,0.333,1.6,12.7,7.3,29.2,1.5,0.9,11.3,29.7,3.7,1.4,5,0.137,2.8,-1,1.8,1.7,30351780,0,0,0,1,0
kesslwa01,Walker Kessler,C,21,UTA,57,1212,456,21,0.698,0,0.4,15.1,24.3,19.7,5,0.9,8,12.1,13.2,3.1,1.7,4.9,0.193,1,1.4,2.4,1.3,2696400,1,0,0,0,0
siakapa01,Pascal Siakam,C,28,TOR,49,1845,392,21,0.571,0.218,0.397,5.3,19.2,11.7,26.3,1.1,1.4,10.4,27.9,4,1.5,5.5,0.144,3.8,-0.5,3.3,2.5,35448672,1,0,0,0,0
gordoaa01,Aaron Gordon,PF,27,DEN,49,1483,392,20.9,0.645,0.229,0.444,9.6,16.6,13.2,13.5,1.3,2.4,10.7,21.6,3.8,1.6,5.5,0.176,3.2,-0.3,3,1.8,19690909,0,0,0,0,1
willima07,Mark Williams,C,21,CHO,29,461,232,20.9,0.664,0,0.457,10.9,26.9,18.6,2.6,2.2,6.5,11.7,17,0.9,0.8,1.7,0.175,-0.7,0.9,0.2,0.3,3722040,1,0,0,0,0
bealbr01,Bradley Beal,SG,29,WAS,36,1183,288,20.8,0.613,0.276,0.26,2.9,8.7,5.9,26,1.3,1.6,12.7,28.5,2.1,0.9,3.1,0.124,3.7,-1.2,2.5,1.4,43279250,0,1,0,0,0
randlju01,Julius Randle,PF,28,NYK,60,2152,480,20.8,0.58,0.436,0.385,6.5,25.9,16.2,18.8,0.9,0.8,11.7,28.9,4.1,2.7,6.8,0.151,4.1,0,4.1,3.3,23760000,0,0,0,0,1
derozde01,DeMar DeRozan,SF,33,CHI,53,1925,424,20.7,0.595,0.089,0.415,1.4,12.8,7.2,22.5,1.3,1.4,9.5,28.4,3.9,2,6,0.148,1.7,0,1.8,1.8,27300000,0,0,1,0,0
williro04,Robert Williams,C,25,BOS,23,543,184,20.6,0.74,0.008,0.193,15,26.3,20.7,10,1.1,4.1,14.6,12.2,1.7,0.9,2.6,0.231,1.7,1.9,3.6,0.8,10937502,1,0,0,0,0
gaffoda01,Daniel Gafford,C,24,WAS,56,1049,448,20.5,0.742,0,0.545,12,18.8,15.6,7.2,0.9,5.9,14.4,15.3,2.9,1.4,4.4,0.199,0.6,0.8,1.5,0.9,1930681,1,0,0,0,0
sengual01,Alperen Sengün,C,20,HOU,53,1498,424,20.5,0.614,0.068,0.385,12.2,21.7,16.9,21.1,1.4,3.3,16.9,21.7,2.8,1.3,4.1,0.131,1.4,0.4,1.8,1.5,3375360,1,0,0,0,0
clarkbr01,Brandon Clarke,PF,26,MEM,51,1020,408,20.4,0.689,0.018,0.403,8.6,20.7,14.7,9.1,1.5,3.2,12,17.7,2.6,1.8,4.4,0.206,0.9,1.8,2.8,1.2,4343920,0,0,0,0,1
plumlma01,Mason Plumlee,C,32,TOT,58,1632,464,20.3,0.678,0,0.655,11.9,24.4,17.9,18.5,1.1,2,14.6,15.4,4.6,1.6,6.2,0.182,1.7,0.8,2.5,1.9,9080417,1,0,0,0,0
poeltja01,Jakob Poeltl,C,27,TOT,49,1278,392,20.2,0.634,0.002,0.33,13.3,24.9,18.8,16.6,1.5,4,17.6,18.6,2.1,1.1,3.2,0.121,0.6,0.3,0.9,0.9,9398148,1,0,0,0,0
allenja01,Jarrett Allen,C,24,CLE,54,1798,432,20,0.677,0.016,0.355,11.5,23.4,17.5,7.6,1.2,3.4,12.1,16.6,4.4,3.3,7.7,0.206,1.3,1.1,2.4,2,20000000,1,0,0,0,0
turnemy01,Myles Turner,C,26,IND,50,1489,400,19.9,0.644,0.352,0.383,5.8,23.7,14.7,6.9,1,6.9,10.6,21.4,2.7,1.9,4.6,0.149,1.4,0.8,2.2,1.6,35069500,1,0,0,0,0
garlada01,Darius Garland,PG,23,CLE,51,1794,408,19.7,0.598,0.379,0.302,1.5,7.6,4.6,35.6,1.8,0.3,14,27,3.9,2.3,6.2,0.167,3.7,-0.5,3.3,2.4,8920795,0,0,0,1,0
georgpa01,Paul George,SG,32,LAC,44,1506,352,19.7,0.592,0.44,0.268,2.4,17.4,9.9,25.6,2.1,0.9,14.4,29.3,1.7,1.9,3.7,0.117,2.5,0.2,2.7,1.8,42492492,0,1,0,0,0
valanjo01,Jos Valanciunus,C,30,NOP,58,1433,464,19.5,0.61,0.149,0.28,13,31.5,22.2,10.5,0.5,1.8,13.9,23.6,2.3,2,4.3,0.144,0.4,-0.9,-0.5,0.6,14700000,1,0,0,0,0
townska01,Karl-Anthony Towns,PF,27,MIN,21,709,168,19.3,0.625,0.386,0.343,5.7,21.3,13.6,23.3,1.1,1.8,15.7,24.9,1.3,0.8,2.1,0.145,2.4,1,3.3,1,33833400,0,0,0,0,1
vucevni01,Nikola Vucevic,C,32,CHI,59,2004,472,19.3,0.594,0.328,0.134,7,30.5,18.9,15,1,2.3,10.3,21.6,3,3,6,0.144,2.2,0.7,2.9,2.5,22000000,1,0,0,0,0
banede01,Desmond Bane,SG,24,MEM,35,1093,280,19.2,0.603,0.439,0.235,2.2,14.2,8.2,20.2,1.5,1.1,11,26.3,2.1,1.5,3.6,0.159,3.5,0.3,3.9,1.6,2130240,0,1,0,0,0
brownja02,Jaylen Brown,SF,26,BOS,48,1707,384,19.2,0.585,0.377,0.27,3.7,17.7,10.8,15.6,1.5,1.1,11.8,31.6,1.2,2.3,3.5,0.099,1.6,-0.4,1.3,1.4,28741071,0,0,1,0,0
isaacjo01,Jothan Isaac,PF,25,ORL,10,108,80,19.2,0.442,0.255,0.191,14.8,24.2,19.5,7,5.4,2.7,3.8,21.2,0,0.3,0.3,0.112,0.3,2.3,2.6,0.1,17400000,0,0,0,0,1
richani01,Nick Richards,C,25,CHO,45,776,360,19,0.66,0,0.569,14.8,20.8,17.7,4.1,0.6,4.9,12.5,16.7,1.9,0.7,2.6,0.16,-0.6,-0.9,-1.6,0.1,1782621,1,0,0,0,0
goberru01,Rudy Gobert,C,30,MIN,50,1524,400,18.9,0.694,0.008,0.618,11.9,30.5,21.4,4.1,1.2,3.8,15.5,15.9,3.1,2.5,5.6,0.176,0.1,0.5,0.6,1,38172414,1,0,0,0,0
robinmi01,Mitchell Robinson,C,24,NYK,38,1022,304,18.9,0.658,0,0.44,17.3,18.3,17.8,4.9,1.7,6.3,7.9,9.5,2.8,1.6,4.4,0.206,1,1.6,2.6,1.2,17045454,1,0,0,0,0
bouchch01,Chris Boucher,PF,30,TOR,53,1102,424,18.7,0.587,0.352,0.36,11.3,21.4,16,3,1.7,4,5.5,18.1,2.4,1.3,3.7,0.162,1.1,-0.8,0.2,0.6,12690000,0,0,0,0,1
holidjr01,Jrue Holiday,PG,32,MIL,47,1552,376,18.7,0.569,0.398,0.173,4.2,12,8.2,33.8,1.9,0.9,15.2,25.7,2.2,2.2,4.4,0.137,2.5,0.1,2.6,1.8,33665040,0,0,0,1,0
murraja01,Jamal Murray,PG,25,DEN,45,1464,360,18.6,0.575,0.38,0.234,2.9,11.6,7.4,25.9,1.4,0.6,10.6,26.3,2.6,1.2,3.8,0.126,2.8,-1.4,1.4,1.3,31650600,0,0,0,1,0
portibo01,Bobby Portis,PF,27,MIL,47,1258,376,18.6,0.571,0.302,0.124,10.2,28.2,19.5,10.6,0.8,0.7,9,21.8,1.9,2.1,3.9,0.149,1.6,-0.3,1.3,1,10843350,0,0,0,0,1
brogdma01,Malcolm Brogdon,PG,30,BOS,50,1264,400,18.4,0.622,0.42,0.265,3,14.9,9,22.4,1.2,0.9,12.2,23.3,2.7,1.5,4.2,0.158,2.6,0.2,2.8,1.5,22600000,0,0,0,1,0
powelno01,Norman Powell,SG,29,LAC,50,1292,400,18.1,0.623,0.414,0.387,1.7,11.6,6.7,11.1,1.6,1.1,10.7,25.9,2.1,1.3,3.4,0.126,1.7,-0.5,1.2,1,16758621,0,1,0,0,0
ballla01,LaMelo Ball,PG,21,CHO,33,1167,264,18,0.536,0.525,0.166,3.4,15.9,9.4,37.7,1.8,0.8,13.7,29.7,0.7,0.9,1.6,0.068,3.1,-1.1,1.9,1.2,8623920,0,0,0,1,0
nurkiju01,Jusuf Nurkic,C,28,POR,45,1227,360,18,0.598,0.226,0.381,9.8,30.2,20.1,16.1,1.6,2.8,17.5,22.3,1.3,1.6,2.9,0.113,-0.3,0.9,0.6,0.8,15625000,1,0,0,0,0
bogdabo02,Bojan Bogdanovic,PF,33,DET,56,1796,448,17.8,0.631,0.399,0.356,2,11,6.3,13.5,0.9,0.3,11.6,25.8,3.3,0.3,3.6,0.095,2.8,-1.9,0.9,1.3,19550000,0,0,0,0,1
edwaran01,Anthony Edwards,SG,21,MIN,61,2211,488,17.8,0.571,0.376,0.283,1.9,16.1,9.2,19.4,2.1,1.5,13.4,29.6,0.8,2.7,3.5,0.076,1.1,-0.1,1.1,1.7,10733400,0,1,0,0,0
wagnemo01,Moritz Wagner,C,25,ORL,38,799,304,17.8,0.63,0.433,0.454,7.6,18.1,12.8,12.2,1.8,1.1,12.2,20.9,1.7,0.9,2.6,0.157,0.7,0.4,1.1,0.6,1878720,1,0,0,0,0
okongon01,Onyeka Okongwu,C,22,ATL,57,1365,456,17.7,0.659,0.014,0.33,11.9,21.3,16.5,5.7,1.3,4.6,12,14.2,3,1.8,4.8,0.169,-0.8,0.8,0,0.7,6395160,1,0,0,0,0
adamsst01,Steven Adams,C,29,MEM,42,1133,336,17.6,0.564,0.004,0.49,19.9,25,22.5,11.2,1.5,3.6,19.8,14.4,1.3,2.1,3.4,0.145,-0.3,0.9,0.6,0.8,17926829,1,0,0,0,0
kornelu01,Luke Kornet,C,27,BOS,51,605,408,17.6,0.737,0.074,0.279,11.8,15,13.4,8.3,0.8,5.6,12.2,11.3,1.8,0.9,2.7,0.213,0,1.6,1.6,0.5,2133278,1,0,0,0,0
lavinza01,Zach LaVine,SG,27,CHI,55,1982,440,17.6,0.591,0.414,0.311,1.7,13.4,7.6,17.6,1.3,0.5,11.5,27.8,2.1,2,4.1,0.098,1.7,-0.8,0.9,1.5,37096500,0,1,0,0,0
looneke01,Kevon Looney,C,26,GSW,58,1354,464,17.6,0.663,0,0.411,14.6,26.9,20.8,14.2,1.1,2.2,8.6,10.1,4.3,1.7,6,0.212,0.9,1.2,2.1,1.4,8000000,1,0,0,0,0
paulch01,Chris Paul,PG,37,PHO,39,1247,312,17.6,0.546,0.376,0.283,1.3,13.7,7.4,39.7,2.4,1.3,14.2,19.5,2.3,1.7,3.9,0.152,1.8,1.4,3.1,1.6,28400000,0,0,0,1,0
baglema01,Marvin Bagley III,C,23,DET,25,532,200,17.5,0.592,0.164,0.259,10.5,20.7,15.5,4.3,1.2,3,8.9,19.6,0.8,0.4,1.1,0.103,0.1,-1,-0.9,0.1,12500000,1,0,0,0,0
bassech01,Charles Bassey,C,22,SAS,26,354,208,17.5,0.64,0.072,0.337,16.5,29.1,22.5,12.1,1.2,5.6,23.9,14.7,0.4,0.4,0.8,0.107,-1.3,0.9,-0.4,0.1,2574742,1,0,0,0,0
bassech01,Charles Bassey,C,22,SAS,26,354,208,17.5,0.64,0.072,0.337,16.5,29.1,22.5,12.1,1.2,5.6,23.9,14.7,0.4,0.4,0.8,0.107,-1.3,0.9,-0.4,0.1,2574742,1,0,0,0,0
ingrabr01,Brandon Ingram,SF,25,NOP,24,772,192,17.5,0.571,0.22,0.312,1.6,15.8,8.7,24.4,1.1,1.5,14.4,30.3,0.4,0.8,1.2,0.077,1.1,-0.6,0.5,0.5,31650600,0,0,1,0,0
jacksis01,Isaiah Jackson,C,21,IND,45,689,360,17.5,0.607,0.058,0.51,10.1,17.9,14,8.5,1.3,8.4,13.4,17.7,0.9,0.9,1.8,0.126,-1.7,1.8,0.1,0.4,2573760,1,0,0,0,0
reid01,Naz Reid,C,23,MIN,53,939,424,17.5,0.606,0.38,0.203,7.4,22.3,15,8.8,1.5,4.3,13.3,23.3,0.7,1.4,2.1,0.105,-0.6,0.5,-0.1,0.5,1930681,1,0,0,0,0
