PlayerID,Player,Pos,Age,Team,G,MP,MinM,PER,TS_perc,X3PAr,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,OWS,DWS,WS,WS_per_48,OBPM,DBPM,BPM,VORP,X2022_23,C,SG,SF,PG,PF
baldwpa01,Patrick Baldwin Jr.,SF,20,GSW,16,129,128,14.5,0.619,0.79,0.097,0,17.8,9,3.4,2.2,0.7,9.8,23.3,0,0.2,0.2,0.056,1.8,-0.9,1,0.1,2226000,0,0,1,0,0
anunoog01,OG Anunoby,SF,25,TOR,45,1611,360,14.4,0.562,0.381,0.217,4.5,13.7,8.7,8.3,2.8,2.1,12.7,20.4,0.6,1.9,2.6,0.076,-0.8,0.6,-0.2,0.7,17357143,0,0,1,0,0
harteis01,Isaiah Hartenstein,C,24,NYK,60,1181,480,14.4,0.561,0.133,0.208,15.3,20.9,18.1,6,1.4,4,15,11.9,1.6,1.7,3.3,0.133,-1.5,0.5,-1,0.3,7804879,1,0,0,0,0
oubreke01,Kelly Oubre Jr.,SF,27,CHO,35,1141,280,14.4,0.515,0.417,0.224,4.7,12.2,8.3,5.8,2.3,1,6,26.6,-0.1,1,0.8,0.035,-0.7,-1,-1.7,0.1,12600000,0,0,1,0,0
poolejo01,Jordan Poole,PG,23,GSW,58,1778,464,14.4,0.574,0.492,0.29,1.5,8.6,5.1,22.5,1.2,0.7,15.4,29.5,0.5,1.2,1.7,0.045,-0.2,-2,-2.2,-0.1,3901399,0,0,0,1,0
sumneed01,Edmond Sumner,SG,27,BRK,46,669,368,14.4,0.594,0.329,0.386,2,10,6.1,13.9,2.2,1.2,13.3,22.1,0.6,0.7,1.3,0.092,-2.1,-0.1,-2.2,0,1968175,0,1,0,0,0
bantoda01,Dalano Banton,PG,23,TOR,26,246,208,14.3,0.503,0.414,0.171,3.9,13,8.1,17.6,2.4,4.8,11.2,23.2,0,0.3,0.3,0.059,-1.5,0.6,-0.9,0.1,1563518,0,0,0,1,0
beysa01,Saddiq Bey,SF,23,TOT,54,1539,432,14.3,0.552,0.483,0.339,4.3,14.1,9.1,8.4,1.6,0.7,7.3,21.1,1.6,0.7,2.3,0.071,0.5,-1.3,-0.8,0.5,2959080,0,0,1,0,0
cunnica01,Cade Cunningham,PG,21,DET,12,400,96,14.2,0.492,0.272,0.192,3.2,17.8,10.3,30.6,1.2,1.5,13.8,29.9,-0.4,0.2,-0.2,-0.019,0,-0.7,-0.8,0.1,10552800,0,0,0,1,0
garubus01,Usman Garuba,PF,20,HOU,51,693,408,14.2,0.592,0.264,0.298,13.5,22.7,18.1,9.5,2.5,3.2,19.9,10.2,0.7,0.8,1.5,0.106,-1.4,1.3,-0.1,0.3,2471160,0,0,0,0,1
huertke01,Kevin Huerter,SG,24,SAC,54,1648,432,14.2,0.608,0.592,0.167,2.3,10.4,6.4,13.4,1.7,0.9,10.2,19.2,2,1.3,3.3,0.097,0.7,-0.3,0.4,1,14508929,0,1,0,0,0
jordade01,DeAndre Jordan,C,34,DEN,34,498,272,14.2,0.732,0.01,0.427,9.9,28.6,19.5,8.1,0.8,4,26.9,13.6,0.4,0.7,1.1,0.107,-2.7,0.7,-2.1,0,9663997,1,0,0,0,0
jordade01,DeAndre Jordan,C,34,DEN,34,498,272,14.2,0.732,0.01,0.427,9.9,28.6,19.5,8.1,0.8,4,26.9,13.6,0.4,0.7,1.1,0.107,-2.7,0.7,-2.1,0,9663997,1,0,0,0,0
simsje01,Jericho Sims,C,24,NYK,47,767,376,14.2,0.774,0.01,0.154,13,19.3,16.2,4.2,1,3.3,17.8,7.6,1.6,0.9,2.5,0.159,-1,0.5,-0.5,0.3,1639842,1,0,0,0,0
lewiski01,Kira Lewis Jr.,PG,21,NOP,14,155,112,14.1,0.587,0.339,0.22,2.9,17.5,10.2,14,1.2,0.6,11,19.9,0.2,0.2,0.3,0.107,-0.9,-0.3,-1.2,0,4004280,0,0,0,1,0
mannte01,Terance Mann,SG,26,LAC,60,1412,480,14.1,0.619,0.364,0.216,4.5,13.2,8.9,13.5,1.1,1.2,11.3,15.6,2.2,1.3,3.6,0.121,-0.1,0.3,0.3,0.8,1930681,0,1,0,0,0
murphtr02,Trey Murphy III,SF,22,NOP,56,1643,448,14.1,0.638,0.602,0.216,2.9,11.2,7,6,1.6,1.7,7.3,15.8,2.8,1.8,4.6,0.133,0.8,0.2,1,1.3,3206520,0,0,1,0,0
olynyke01,Kelly Olynyk,C,31,UTA,48,1353,384,14.1,0.638,0.44,0.364,4.9,15.7,10.3,15.9,1.6,1.7,18.7,17.4,1.9,1.2,3,0.108,-0.5,0.7,0.2,0.7,12804878,1,0,0,0,0
pokusal01,Aleksej Pokusevski,PF,21,OKC,31,677,248,14.1,0.53,0.416,0.136,7,18.1,12.5,12.4,1.4,5.5,13.7,18.4,0.1,1,1.1,0.077,-0.5,1.1,0.6,0.4,3261480,0,0,0,0,1
porteot01,Otto Porter Jr.,SF,29,TOR,8,146,64,14.1,0.656,0.567,0.267,4.3,10.9,7.4,7.3,3.7,0,10.7,10.9,0.2,0.2,0.4,0.138,-1.2,1.8,0.6,0.1,6000000,0,0,1,0,0
bitadgo01,Goga Bitadze,C,23,IND,21,202,168,14,0.551,0.269,0.462,13.6,13.1,13.4,12.4,2.1,4.4,16.1,15.5,0.2,0.2,0.4,0.094,-2.3,1.3,-1.1,0,4765339,1,0,0,0,0
jonesde02,Derrick Jones Jr.,SF,25,CHI,46,698,368,14,0.611,0.312,0.393,7.7,11.7,9.7,5.4,1.5,4.1,9,14,1.1,0.9,2,0.136,-1.1,0.8,-0.3,0.3,3200000,0,0,1,0,0
thompkl01,Klay Thompson,SG,32,GSW,46,1508,368,14,0.557,0.578,0.109,2.3,10.6,6.5,11.5,0.9,0.9,8,26.8,0.5,1,1.5,0.047,0.8,-2.2,-1.4,0.2,40600080,0,1,0,0,0
walljo01,John Wall,PG,32,LAC,34,755,272,14,0.498,0.322,0.334,2.1,11.5,6.8,36.2,1.8,1.4,17.1,27.1,-0.4,0.8,0.4,0.027,-0.7,-0.5,-1.2,0.1,47345760,0,0,0,1,0
walljo01,John Wall,PG,32,LAC,34,755,272,14,0.498,0.322,0.334,2.1,11.5,6.8,36.2,1.8,1.4,17.1,27.1,-0.4,0.8,0.4,0.027,-0.7,-0.5,-1.2,0.1,47345760,0,0,0,1,0
barneha02,Harrison Barnes,PF,30,SAC,57,1861,456,13.9,0.628,0.46,0.507,3.4,12.6,8.1,6.4,1.1,0.3,8.8,17.1,3.2,1.2,4.4,0.113,0.3,-1.3,-1,0.5,18352273,0,0,0,0,1
greenja05,Jalen Green,SG,20,HOU,54,1833,432,13.9,0.534,0.429,0.334,1.8,11.1,6.4,17.4,1.1,0.7,12.3,28.3,0.4,0.5,0.9,0.023,0.1,-2.6,-2.5,-0.2,9441840,0,1,0,0,0
muscami01,Mike Muscala,C,31,TOT,46,698,368,13.9,0.605,0.705,0.175,3.6,19.5,11.5,7.6,0.8,2.6,6,16.1,1.1,0.8,1.9,0.132,0.4,-0.3,0.1,0.4,3500000,1,0,0,0,0
nowelja01,Jaylen Nowell,SG,23,MIN,61,1201,488,13.9,0.528,0.375,0.163,3.2,11.9,7.6,15.5,1.5,0.3,8.7,24.8,0.2,1,1.3,0.05,-1.2,-1.1,-2.3,-0.1,1930681,0,1,0,0,0
richajo01,Josh Richardson,SG,29,TOT,44,1050,352,13.9,0.553,0.508,0.162,3,10.3,6.6,18.9,2.1,1.1,12.6,20.4,0.7,0.5,1.1,0.05,-0.1,-0.8,-0.9,0.3,12196094,0,1,0,0,0
conlemi01,Mike Conley,PG,35,TOT,46,1368,368,13.8,0.548,0.571,0.253,1.5,7.5,4.5,33.5,1.7,0.6,15.2,15.9,2.4,0.8,3.2,0.111,0.5,-0.5,0,0.7,22680000,0,0,0,1,0
jeromty01,Ty Jerome,SG,25,GSW,36,642,288,13.8,0.621,0.368,0.181,0.9,9.2,5.1,22.2,1.2,0.7,9.9,15.1,1.3,0.4,1.8,0.133,-0.4,0,-0.4,0.3,4220057,0,1,0,0,0
rubiori01,Ricky Rubio,PG,32,CLE,14,235,112,13.8,0.456,0.582,0.253,1.5,15.9,8.8,30.6,3.2,0.8,10.2,18.7,0.1,0.5,0.6,0.117,-2.4,2.6,0.2,0.1,5853659,0,0,0,1,0
bostobr01,Brandon Boston Jr.,SG,21,LAC,21,247,168,13.7,0.519,0.24,0.314,3.2,9.9,6.5,12.2,1.8,0,8,26.5,0,0.2,0.2,0.049,-1.5,-0.6,-2.1,0,1563518,0,1,0,0,0
collijo01,John Collins,PF,25,ATL,50,1555,400,13.7,0.582,0.314,0.25,3.9,21,12.3,5.4,1,3.4,9.4,17.1,1.3,1.8,3.1,0.095,-1.9,0.5,-1.3,0.3,23500000,0,0,0,0,1
johnsst04,Stanley Johnson,SF,26,SAS,30,469,240,13.7,0.625,0.328,0.32,5,18,11.2,19,1.6,1,19.2,15.2,0.5,0.2,0.7,0.075,-0.6,-0.4,-1,0.1,2351521,0,0,1,0,0
loveke01,Kevin Love,PF,34,CLE,41,821,328,13.7,0.555,0.684,0.221,6.1,33.9,20.2,13,0.4,0.8,13.1,19.6,0.6,1.4,2,0.115,0.8,0.6,1.4,0.7,28942830,0,0,0,0,1
hartjo01,Josh Hart,SF-SG,27,TOT,54,1782,432,13.6,0.601,0.321,0.324,6.5,21.5,14.1,15.9,1.6,0.5,15.3,12.9,2.7,1.6,4.2,0.114,-0.3,0.9,0.6,1.2,12960000,0,0,0,0,0
mathube01,Bennedict Mathurin,SF,20,IND,60,1693,480,13.6,0.561,0.341,0.468,4.3,11.7,8,7.6,1,0.3,10.7,25.5,0.9,0.8,1.7,0.048,-0.8,-2.4,-3.3,-0.5,6586800,0,0,1,0,0
payneca01,Cameron Payne,PG,28,PHO,28,671,224,13.6,0.516,0.412,0.159,1.5,9.3,5.3,32.8,1.8,0.7,14.3,24.5,0.2,0.7,0.9,0.061,-0.3,-0.9,-1.1,0.2,6000000,0,0,0,1,0
simmobe01,Ben Simmons,PG,26,BRK,42,1105,336,13.6,0.559,0.009,0.243,4.3,22.1,13.5,30.5,2.4,1.9,27.2,14.4,0.6,1.7,2.3,0.099,-2.1,2.5,0.4,0.7,35448672,0,0,0,1,0
willija06,Jalen Williams,SG,21,OKC,53,1539,424,13.6,0.579,0.278,0.212,3.3,12.1,7.7,13.6,2,1.7,13,17.4,1.2,1.7,3,0.093,-1.5,0.5,-1,0.4,4341480,0,1,0,0,0
hayesja02,Jaxson Hayes,C,22,NOP,33,438,264,13.4,0.586,0.221,0.54,7.9,17.1,12.5,7.5,1.4,2.4,12.5,15.5,0.5,0.5,1,0.111,-1.8,0.4,-1.4,0.1,6803012,1,0,0,0,0
holmeri01,Richaun Holmes,C,29,SAC,33,301,264,13.4,0.721,0.058,0.217,9.3,17.8,13.6,2.3,0.5,3.1,13.7,12.5,0.5,0.3,0.8,0.129,-2,-0.7,-2.6,0,11215260,1,0,0,0,0
johnsja05,Jalen Johnson,SF,21,ATL,55,790,440,13.4,0.548,0.345,0.26,5.6,23.8,14.6,8.2,1.5,2.6,9.3,15.5,0.6,1,1.6,0.096,-1.5,1.2,-0.4,0.3,2792640,0,0,1,0,0
njize01,Zeke Nnaji,PF,22,DEN,44,584,352,13.4,0.634,0.296,0.355,11.5,8.9,10.2,2.5,1.2,2.9,10.2,14.6,1,0.6,1.5,0.127,-1.9,-1.1,-3,-0.1,2617800,0,0,0,0,1
hachiru01,Rui Hachimura,PF,24,TOT,41,1016,328,13.3,0.551,0.278,0.216,4,16.5,10.5,6.1,0.7,1.2,8.2,21.3,0.2,0.8,1.1,0.052,-1.1,-1.2,-2.3,-0.1,6263188,0,0,0,0,1
bogdabo01,Bogdan Bogdanovic,SG,30,ATL,34,1015,272,13.2,0.552,0.568,0.11,1.5,10.8,6.1,13.9,1.4,0.9,8.2,20.3,0.7,0.8,1.5,0.069,0.1,-0.8,-0.7,0.3,18000000,0,1,0,0,0
meltode01,De'Anthony Melton,PG,24,PHI,54,1537,432,13.2,0.567,0.607,0.118,4,13.2,8.6,13.4,3,1.7,12.8,16.9,0.8,2.3,3.2,0.099,-0.6,1.7,1.1,1.2,8250000,0,0,0,1,0
watanyu01,Yuta Watanabe,SF,28,BRK,43,772,344,13.2,0.672,0.563,0.203,4,11.9,8.1,6.6,1.2,1.7,7.5,13.1,1.4,0.7,2,0.127,0.6,-0.4,0.2,0.4,1836090,0,0,1,0,0
alexani01,Nickeil Alexander-Walker,SG,24,TOT,38,534,304,13.1,0.608,0.506,0.227,1.7,10.6,6.2,19.8,2.2,2.2,19.6,18.5,0.3,0.5,0.8,0.072,-0.6,1,0.4,0.3,5009633,0,1,0,0,0
bateske01,Keita Bates-Diop,SF,27,SAS,45,904,360,13.1,0.575,0.257,0.261,5.3,13.4,9.2,7.7,1.6,1.1,10,16.1,0.8,0.3,1.1,0.059,-0.9,-1.1,-2,0,1878720,0,0,1,0,0
brownbr01,Bruce Brown,SG,26,DEN,58,1670,464,13.1,0.583,0.386,0.169,2.9,12.4,7.8,16.7,1.8,1.9,14.6,17,1.3,1.8,3.2,0.091,-0.9,0.5,-0.4,0.7,6479000,0,1,0,0,0
covinro01,Robert Covington,PF,32,LAC,36,584,288,13.1,0.535,0.618,0.2,4.8,20.5,12.7,11,2.1,4.3,11.1,15.6,0.3,1,1.3,0.103,-1.3,2.4,1.1,0.5,12307692,0,0,0,0,1
griffbl01,Blake Griffin,C,33,BOS,26,375,208,13.1,0.624,0.511,0.261,7.1,18.7,13,12,1,1.1,11.2,13.5,0.7,0.5,1.2,0.149,-1.1,0.7,-0.3,0.1,1836090,1,0,0,0,0
miltosh01,Shake Milton,SG,26,PHI,53,1138,424,13.1,0.59,0.283,0.237,2.8,12.1,7.5,20.7,0.8,0.7,14.8,19,1.2,1,2.1,0.091,-1,-0.8,-1.8,0.1,1997718,0,1,0,0,0
stewais01,Isaiah Stewart,C,21,DET,48,1368,384,13.1,0.559,0.46,0.337,8.8,23,15.7,7.1,0.7,2.1,11.9,17.4,1,0.8,1.8,0.064,-1,-1.4,-2.3,-0.1,3433320,1,0,0,0,0
bazleda01,Darius Bazley,PF,22,OKC,36,555,288,13,0.525,0.285,0.411,5.5,18.3,11.8,7.5,1.6,4.8,10.5,15.7,0.2,0.8,0.9,0.081,-1.7,0.7,-0.9,0.1,4264629,0,0,0,0,1
hortota01,Talen Horton-Tucker,SG,22,UTA,46,760,368,13,0.494,0.372,0.259,3,13.3,8.2,24.6,1.8,2.1,13.6,22.8,0,0.6,0.7,0.042,-1.5,0.1,-1.4,0.1,10260000,0,1,0,0,0
barrerj01,RJ Barrett,SG,22,NYK,53,1829,424,12.9,0.529,0.337,0.33,2.8,13.6,8.2,12.4,0.7,0.4,10.7,25.9,0.4,1.3,1.8,0.047,-1.1,-1.9,-3,-0.4,10900635,0,1,0,0,0
smartma01,Marcus Smart,PG,28,BOS,42,1360,336,12.9,0.546,0.562,0.185,2.5,9.3,5.9,30,2.1,1.1,18.8,16.9,1.2,1.8,3,0.106,-1.1,0.6,-0.5,0.5,17207142,0,0,0,1,0
griffaj01,AJ Griffin,SF,19,ATL,55,1122,440,12.8,0.585,0.488,0.07,2.4,8.7,5.5,6.7,1.6,0.5,7,17.8,1,0.8,1.8,0.078,-0.3,-0.2,-0.4,0.4,3536160,0,0,1,0,0
haywago01,Gordon Hayward,SF,32,CHO,34,1059,272,12.8,0.553,0.291,0.278,2.3,12.3,7.2,16.6,1.3,0.6,12.8,19.3,0.4,0.6,1,0.047,-1.6,-0.6,-2.2,-0.1,30075000,0,0,1,0,0
saricda01,Dario Šaric,PF,28,TOT,38,547,304,12.8,0.555,0.391,0.255,7.9,22.3,14.9,14.5,1.3,0.8,15.7,18.9,0.3,0.7,1,0.09,-2.1,0.4,-1.8,0,9240000,0,0,0,0,1
suggsja01,Jalen Suggs,PG,21,ORL,34,781,272,12.8,0.532,0.474,0.284,4.4,8.9,6.6,21.9,2.7,2,17.7,20.3,-0.1,0.9,0.9,0.053,-1.8,0.9,-0.9,0.2,6922320,0,0,0,1,0
washipj01,P.J. Washington,PF,24,CHO,59,1940,472,12.8,0.544,0.446,0.179,3.2,12.3,7.6,10.7,1.3,3,9.1,19.5,0.7,1.4,2.2,0.054,-0.8,-0.5,-1.3,0.4,5808435,0,0,0,0,1
gibsota01,Taj Gibson,C,37,WAS,36,353,288,12.7,0.596,0.168,0.337,8.5,13.2,11,10.6,1.8,2.4,14.8,15.8,0.4,0.4,0.8,0.105,-3.2,1,-2.2,0,1836090,1,0,0,0,0
hamptrj01,R.J. Hampton,PG,21,ORL,26,361,208,12.7,0.572,0.465,0.325,2.9,9.4,6.2,13.6,2.2,1.1,13.9,18.2,0.2,0.4,0.6,0.076,-1.5,0.3,-1.2,0.1,2412840,0,0,0,1,0
horfoal01,Al Horford,C,36,BOS,45,1381,360,12.7,0.606,0.649,0.054,4.3,17.8,11.1,11.5,0.8,2.5,7.5,11.8,2.1,1.8,3.9,0.136,0.8,1.4,2.1,1.4,26500000,1,0,0,0,0
netora01,Raul Neto,PG,30,CLE,39,403,312,12.7,0.632,0.417,0.298,1.8,8.7,5.3,18.1,2,0.7,12.8,12.1,0.7,0.6,1.3,0.153,-1.5,2.4,0.8,0.3,1836090,0,0,0,1,0
allengr01,Grayson Allen,SG,27,MIL,54,1491,432,12.6,0.618,0.636,0.252,3.3,9.3,6.4,11.8,1.4,0.6,11.4,14.6,2.3,1.8,4.1,0.13,-0.5,0.7,0.2,0.8,8500000,0,1,0,0,0
greenjo02,Josh Green,SG,22,DAL,40,995,320,12.6,0.663,0.463,0.339,4.3,8.6,6.4,9.5,1.8,0.3,12.8,14.6,1.6,0.7,2.3,0.11,-1.4,0.1,-1.3,0.2,3098400,0,1,0,0,0
divindo01,Donte DiVincenzo,SG,26,GSW,48,1209,384,12.5,0.593,0.69,0.116,4,14.1,9.1,17.1,2.4,0.4,16.2,15,1.1,1.3,2.4,0.097,-0.9,1.2,0.4,0.7,4500000,0,1,0,0,0
biyombi01,Bismack Biyombo,C,30,PHO,46,642,368,12.4,0.542,0,0.37,8.6,24.2,16.2,9.1,1.1,8.2,21.1,13.5,-0.2,1.2,1,0.074,-4.5,2.8,-1.8,0,1836090,1,0,0,0,0
grahade01,Devonte' Graham,PG,27,TOT,57,922,456,12.4,0.537,0.798,0.247,1.9,8.1,5,19.3,1.8,1.2,8.9,16,1.1,0.8,1.9,0.099,0.1,0.3,0.4,0.5,11550000,0,0,0,1,0
theisda01,Daniel Theis,C,30,IND,6,93,48,12.4,0.495,0.216,0.27,4.7,15.4,10.1,9.8,0.5,3.8,4.6,19.5,0,0.1,0.1,0.032,-1.9,-0.8,-2.8,0,8694369,1,0,0,0,0
toppiob01,Obi Toppin,PF,24,NYK,45,669,360,12.4,0.536,0.592,0.122,3.4,19.1,11.2,8.2,1,1,7.3,18.6,0.5,0.7,1.2,0.084,-0.2,-0.6,-0.7,0.2,5348280,0,0,0,0,1
greendr01,Draymond Green,PF,32,GSW,52,1646,416,12.3,0.595,0.299,0.249,2.9,22.4,12.8,27.6,1.4,2.2,27.3,12.5,1.4,2,3.5,0.101,-1.5,2.5,1,1.2,25806468,0,0,0,0,1
hausesa01,Sam Hauser,PF,25,BOS,57,903,456,12.3,0.628,0.833,0.053,3.1,14.8,9.1,6.5,0.9,1.1,6.2,14.8,1.2,1,2.2,0.119,0.5,-0.1,0.4,0.5,1637966,0,0,0,0,1
lowryky01,Kyle Lowry,PG,36,MIA,44,1464,352,12.3,0.552,0.632,0.274,2.9,12.6,7.5,22.9,1.7,1.2,15.4,17,1.1,1.8,2.9,0.095,-1,1,0,0.7,28333334,0,0,0,1,0
mykhasv01,Svi Mykhailiuk,SF,25,TOT,14,65,112,12.3,0.619,0.667,0.25,1.6,13.3,7.4,2.2,0.8,0,10.1,19.3,0,0,0.1,0.059,0.2,-1.5,-1.3,0,3714810,0,0,1,0,0
mykhasv01,Svi Mykhailiuk,SF,25,TOT,14,65,112,12.3,0.619,0.667,0.25,1.6,13.3,7.4,2.2,0.8,0,10.1,19.3,0,0,0.1,0.059,0.2,-1.5,-1.3,0,3714810,0,0,1,0,0
watfotr01,Trendon Watford,PF,22,POR,42,680,336,12.3,0.649,0.219,0.404,4.7,19.1,12,14.1,1.1,0.8,18.4,14,0.9,0.5,1.4,0.097,-1.5,0,-1.5,0.1,1563518,0,0,0,0,1
watsope01,Peyton Watson,SG,20,DEN,12,38,96,12.3,0.531,0.118,0.118,9.5,14.9,12.3,3.9,0,2.4,10.1,22.7,0,0,0,0.007,-2.6,-4.2,-6.8,0,2193960,0,1,0,0,0
willija07,Jaylin Williams,PF,20,OKC,25,393,200,12.3,0.568,0.374,0.196,5.7,25.9,15.6,11.6,1.2,0.9,12.1,14.1,0.4,0.5,0.9,0.109,-1.8,0.2,-1.5,0,2000000,0,0,0,0,1
curryse01,Seth Curry,SG,32,BRK,40,914,320,12.2,0.594,0.529,0.105,1.3,8,4.8,12.4,1.4,0.7,10.8,19.1,0.7,0.6,1.3,0.068,-1.1,-1.2,-2.3,-0.1,8496653,0,1,0,0,0
iveyja01,Jaden Ivey,SG,20,DET,55,1653,440,12.2,0.527,0.338,0.391,3.6,11.2,7.3,23.6,1.5,0.7,16.4,24.4,-0.4,0.6,0.2,0.005,-1.6,-1.5,-3.2,-0.5,7252200,0,1,0,0,0
maledth01,Théo Maledon,PG,21,CHO,36,581,288,12.2,0.551,0.401,0.357,1.6,14.5,7.8,19.6,2.2,0.9,16.2,15.5,0.3,0.5,0.8,0.066,-2.4,0.7,-1.7,0.1,1900000,0,0,0,1,0
walkelo01,Lonnie Walker IV,SG,24,LAL,42,1123,336,12.2,0.575,0.454,0.196,1.3,7,4.2,7,1.1,1.1,7.3,19.5,0.8,0.7,1.5,0.064,-1,-0.7,-1.7,0.1,6479000,0,1,0,0,0
dortlu01,Luguentz Dort,SG,23,OKC,50,1494,400,12.1,0.535,0.457,0.298,4.8,10.1,7.4,10.1,1.7,0.8,9.3,20.1,0.9,1.3,2.3,0.073,-1.7,-0.7,-2.4,-0.1,15277778,0,1,0,0,0
cancavl01,Vlatko Cancar,PF,25,DEN,44,705,352,12,0.634,0.486,0.141,3.4,13.6,8.7,12.1,1.2,1.4,13.2,13.9,0.9,0.7,1.6,0.109,-1,-0.1,-1.1,0.2,2234359,0,0,0,0,1
