PlayerID,Player,Pos,Age,Team,G,MP,MinM,PER,TS_perc,X3PAr,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,OWS,DWS,WS,WS_per_48,OBPM,DBPM,BPM,VORP,X2022_23,C,SG,SF,PG,PF
huntede01,De'Andre Hunter,SF,25,ATL,49,1567,392,12,0.57,0.356,0.279,2.2,12.8,7.4,6.1,0.8,0.5,8.2,20.1,1.1,1,2.2,0.066,-1.7,-1.3,-3,-0.4,9835881,0,0,1,0,0
niangge01,Georges Niang,PF,29,PHI,55,1089,440,12,0.618,0.77,0.085,1.9,12.8,7.4,8.5,1,0.9,9.3,17.7,1,1,2.1,0.092,0.3,-0.8,-0.5,0.4,3465000,0,0,0,0,1
caldwke01,Kentavious Caldwell-Pope,SG,29,DEN,56,1758,448,11.9,0.613,0.502,0.18,1.9,8.9,5.5,9.7,2.1,1.2,11.4,14.5,1.8,1.8,3.5,0.097,-1,0.3,-0.7,0.6,14004703,0,1,0,0,0
mcdanja02,Jaden McDaniels,PF,22,MIN,58,1770,464,11.9,0.607,0.373,0.2,4.9,9.3,7.1,9,1.5,2.9,13.4,15.2,1.5,1.7,3.2,0.087,-1.6,0.5,-1.1,0.4,2161440,0,0,0,0,1
osmande01,Cedi Osman,SF,27,CLE,58,1218,464,11.9,0.574,0.564,0.2,1.7,10.8,6.3,10.6,1.3,0.5,8.5,18.2,1,1.5,2.5,0.1,-1.2,0.5,-0.7,0.4,7426088,0,0,1,0,0
wiggiaa01,Aaron Wiggins,SG,24,OKC,46,846,368,11.9,0.608,0.356,0.212,6,12.7,9.3,9.6,1.2,0.9,13.2,13.8,1,0.7,1.8,0.1,-1.4,-0.8,-2.2,0,1563518,0,1,0,0,0
alvarjo01,Jose Alvarado,PG,24,NOP,58,1264,464,11.8,0.525,0.509,0.17,2.3,9.9,6.1,19.9,2.4,0.7,13.7,19.7,0.2,1.5,1.7,0.064,-1.9,0.5,-1.4,0.2,1563518,0,0,0,1,0
hardyja02,Jaden Hardy,SG,20,DAL,31,367,248,11.8,0.555,0.441,0.298,0.6,13.5,6.9,10.9,1.2,0.7,12.5,25.8,-0.1,0.3,0.1,0.016,-3.4,-2.1,-5.5,-0.3,1017781,0,1,0,0,0
morrima03,Marcus Morris,PF,33,LAC,53,1519,424,11.8,0.544,0.485,0.145,1.8,14.6,8.2,9.5,1.1,1.2,7,18.6,0.8,1.5,2.2,0.071,-1.1,-0.1,-1.2,0.3,16372093,0,0,0,0,1
oladivi01,Victor Oladipo,SG,30,MIA,26,739,208,11.8,0.509,0.481,0.219,1.9,12.6,7,20.5,2.9,0.8,14.4,19.9,-0.3,1.1,0.9,0.057,-2.8,1.6,-1.2,0.1,8750000,0,1,0,0,0
mcdanja01,Jalen McDaniels,SF,25,TOT,59,1550,472,11.7,0.552,0.404,0.207,3.2,16.7,9.7,10.3,2.1,1.7,12.6,17.1,0.3,1.5,1.8,0.057,-2.5,0.4,-2.1,0,1930681,0,0,1,0,0
mclaujo01,Jordan McLaughlin,PG,26,MIN,24,367,192,11.7,0.494,0.506,0.111,4.1,7.5,5.8,26,2.5,0.5,18.3,12.1,0.3,0.3,0.6,0.081,-1.3,0.6,-0.7,0.1,2160000,0,0,0,1,0
murrake02,Keegan Murray,SF,22,SAC,55,1625,440,11.7,0.589,0.626,0.12,4.4,13.4,9,4.8,1.2,1.5,8.1,16,1.3,1.3,2.6,0.077,0,-1,-1,0.4,8008440,0,0,1,0,0
reaveau01,Austin Reaves,SG,24,LAL,41,1144,328,11.7,0.647,0.491,0.427,2.4,8.8,5.7,10.1,0.9,1.1,14,14.2,1.5,0.7,2.2,0.093,-1.2,-0.1,-1.3,0.2,1563518,0,1,0,0,0
beaslma01,Malik Beasley,SG,26,TOT,58,1533,464,11.6,0.533,0.706,0.063,1.9,12.5,7.3,9,1.5,0.4,8.1,21.5,0.3,1,1.2,0.039,-0.4,-1.3,-1.6,0.2,15558035,0,1,0,0,0
craigto01,Torrey Craig,SF,32,PHO,57,1474,456,11.6,0.567,0.493,0.098,8.6,16.2,12.3,8.1,1.3,2.2,13,13.1,1.2,1.8,3,0.096,-1.3,0.4,-0.9,0.4,5121951,0,0,1,0,0
gillan01,Anthony Gill,PF,30,WAS,41,411,328,11.6,0.667,0.226,0.345,6.2,9,7.7,6.5,0.6,1.6,8.5,11.2,0.8,0.3,1,0.122,-1.7,-0.6,-2.3,0,1836090,0,0,0,0,1
gordoer01,Eric Gordon,SG,34,TOT,49,1466,392,11.6,0.571,0.513,0.29,0.9,6.6,3.8,14.6,1.1,1.3,13,18,1.1,0.2,1.4,0.046,-0.8,-1.5,-2.4,-0.1,19568360,0,1,0,0,0
marsh01,ji Marshall,SF,25,NOP,54,1345,432,11.6,0.537,0.397,0.311,3.1,13.7,8.4,13.8,1.6,0.9,12.4,17.5,0.5,1.4,2,0.07,-1.7,0,-1.6,0.1,1782621,0,0,1,0,0
avdijde01,Deni Avdija,SF,22,WAS,56,1472,448,11.5,0.536,0.406,0.298,4.7,20.9,13.2,12.8,1.7,1.5,14.6,16.4,0.3,1.8,2.1,0.069,-2.6,0.7,-2,0,4916160,0,0,1,0,0
joneshe01,Herbert Jones,SF,24,NOP,43,1239,344,11.5,0.538,0.339,0.357,5.3,9.6,7.4,10,2.8,2.1,12.7,15.1,0.6,1.7,2.3,0.087,-2.6,1.7,-0.8,0.4,1785000,0,0,1,0,0
paytoga02,Gary Payton II,PG,30,POR,15,255,120,11.5,0.713,0.415,0.098,4.6,13.1,8.9,11.5,3.1,0.3,21.9,9.4,0.3,0.3,0.6,0.108,-2,1.5,-0.4,0.1,8300000,0,0,0,1,0
carusal01,Alex Caruso,PG,28,CHI,49,1191,392,11.4,0.578,0.505,0.279,2.9,11.5,7.2,16.7,3.3,2.5,21.5,10.9,0.6,1.9,2.5,0.101,-2.5,3.6,1.1,0.9,9030000,0,0,0,1,0
kolokch01,Christian Koloko,C,22,TOR,45,658,360,11.4,0.533,0.072,0.424,11.3,14.2,12.6,4.4,1,7.2,10.8,10.7,0.6,0.7,1.4,0.101,-4.4,0.4,-4,-0.3,1500000,1,0,0,0,0
langfro01,Romeo Langford,SG,23,SAS,32,646,256,11.4,0.538,0.225,0.181,7.6,8.2,7.9,9.1,1.2,1.4,9.1,15.5,0.5,0.1,0.5,0.04,-1.7,-1.7,-3.4,-0.2,5634257,0,1,0,0,0
reddica01,Cam Reddish,SF,23,TOT,23,507,184,11.4,0.568,0.448,0.209,1.7,6.3,4,7.1,1.8,1.7,8.2,16.4,0.4,0.4,0.9,0.081,-1.8,-0.2,-2,0,5954454,0,0,1,0,0
harriga01,Gary Harris,SG,28,ORL,30,735,240,11.3,0.655,0.636,0.139,2,7.9,5,6.9,1.8,0.7,9.6,12.9,1,0.6,1.6,0.103,-1,0.4,-0.6,0.3,13000000,0,1,0,0,0
leverca01,Caris LeVert,SG,28,CLE,55,1674,440,11.3,0.517,0.41,0.245,2.9,12.4,7.7,18.2,1.4,0.7,12.6,19.5,0.3,2.3,2.6,0.074,-1.9,0.5,-1.5,0.2,18796296,0,1,0,0,0
templga01,Garrett Temple,SG,36,NOP,18,129,144,11.3,0.571,0.6,0.114,1.7,7.9,4.8,10.3,3.4,0.7,7.5,13.1,0.1,0.2,0.3,0.111,-2.7,2.3,-0.4,0.1,5155500,0,1,0,0,0
martica02,Caleb Martin,PF,27,MIA,49,1485,392,11.2,0.557,0.437,0.175,5.1,15.3,10,7.8,1.7,1.4,11.2,14.8,0.7,2,2.7,0.086,-2,0.6,-1.4,0.2,6479000,0,0,0,0,1
mcderdo01,Doug McDermott,SF,31,SAS,51,1043,408,11.2,0.593,0.56,0.125,1.6,10.6,6,10,0.4,0.5,10.1,19,0.8,-0.1,0.7,0.033,-0.6,-2.7,-3.3,-0.3,13750000,0,0,1,0,0
millspa02,Patty Mills,PG,34,BRK,36,479,288,11.2,0.556,0.644,0.119,1.7,6.4,4.2,13.8,1.3,0.4,10.6,19.4,0.2,0.3,0.5,0.047,-1,-1.7,-2.7,-0.1,6479000,0,0,0,1,0
schrode01,Dennis Schröder,PG,29,LAL,45,1379,360,11.2,0.556,0.364,0.38,1,7.9,4.6,18.1,1.1,0.3,12.4,17.5,1,0.9,1.9,0.066,-2.5,-0.6,-3.2,-0.4,1836090,0,0,0,1,0
smithde03,Dennis Smith Jr.,PG,25,CHO,38,951,304,11.2,0.484,0.237,0.201,1.7,10.3,5.8,24.2,2.6,1.6,15.1,17.1,-0.3,0.9,0.6,0.029,-3.9,0.8,-3.1,-0.3,1836090,0,0,0,1,0
carteje01,Jevon Carter,PG,27,MIL,58,1306,464,11.1,0.565,0.581,0.072,2.1,9.5,5.9,15.4,2.1,1.6,14,14.5,0.8,1.9,2.7,0.1,-2.1,1.9,-0.2,0.6,6025000,0,0,0,1,0
carteje01,Jevon Carter,PG,27,MIL,58,1306,464,11.1,0.565,0.581,0.072,2.1,9.5,5.9,15.4,2.1,1.6,14,14.5,0.8,1.9,2.7,0.1,-2.1,1.9,-0.2,0.6,6025000,0,0,0,1,0
dienggo01,Gorgui Dieng,C,33,SAS,19,193,152,11.1,0.519,0.683,0.1,9.9,21,15.2,18.9,0.5,3,20.3,16.9,0,0.1,0.1,0.024,-2.5,-0.3,-2.8,0,1836090,1,0,0,0,0
shamela01,Landry Shamet,SG,25,PHO,30,642,240,11.1,0.546,0.669,0.186,1.4,7.6,4.4,14.5,1.4,0.7,10,19.3,0.4,0.6,1,0.073,-0.7,-0.5,-1.1,0.1,9500000,0,1,0,0,0
hardati02,Tim Hardaway Jr.,SG,30,DAL,54,1633,432,11,0.518,0.643,0.189,1.3,13.2,7.2,8.8,1.3,0.4,6.2,21.2,-0.2,1.1,0.9,0.027,-1.2,-1.5,-2.7,-0.3,19602273,0,1,0,0,0
joneska01,Kai Jones,C,22,CHO,27,237,216,11,0.568,0.186,0.203,8.6,14.8,11.6,2.9,1,4.1,12.3,12.9,0.1,0.2,0.3,0.065,-4,-0.6,-4.6,-0.2,2909040,1,0,0,0,0
kuminjo01,Jothan Kuminga,PF,20,GSW,46,886,368,11,0.568,0.317,0.287,5.2,12.3,8.8,12.7,1.2,2,16.4,19.4,0.1,0.8,0.8,0.045,-3,-0.5,-3.5,-0.3,5739840,0,0,0,0,1
littl01,ssir Little,SF,22,POR,37,620,296,11,0.585,0.552,0.184,3.4,13.4,8.4,7.7,0.9,1.7,10,14.7,0.5,0.3,0.8,0.064,-0.5,-1.1,-1.6,0.1,4171548,0,0,1,0,0
whiteco01,Coby White,SG,22,CHI,51,1135,408,11,0.548,0.609,0.137,1.1,12.3,6.8,12.2,1.6,0.4,9.1,17.4,0.4,1.2,1.6,0.066,-1.9,0.1,-1.8,0.1,7413955,0,1,0,0,0
konchjo01,John Konchar,SG,26,MEM,49,1097,392,10.9,0.556,0.562,0.092,4.1,17.9,11.1,8,2.2,1.1,10.1,10.8,0.8,1.8,2.6,0.114,-1.6,2.1,0.5,0.7,2300000,0,1,0,0,0
strusma01,Max Strus,SF,26,MIA,57,1722,456,10.9,0.546,0.701,0.12,2.6,11.6,6.9,11,1.1,0.5,8,18.3,0.9,1.8,2.6,0.073,-1.1,-0.6,-1.6,0.2,1815677,0,0,1,0,0
batumni01,Nicolas Batum,PF,34,LAC,57,1238,456,10.8,0.573,0.812,0.148,4.5,17,10.8,9.1,1.4,2.9,11.4,11.8,1,1.5,2.5,0.098,-1.2,1.4,0.3,0.7,19700319,0,0,0,0,1
batumni01,Nicolas Batum,PF,34,LAC,57,1238,456,10.8,0.573,0.812,0.148,4.5,17,10.8,9.1,1.4,2.9,11.4,11.8,1,1.5,2.5,0.098,-1.2,1.4,0.3,0.7,19700319,0,0,0,0,1
careyve01,Vernon Carey Jr.,C,21,WAS,11,28,88,10.8,0.338,0,0.25,12.4,30.3,21.7,13.4,3.5,6,18.4,16.9,-0.1,0.1,0,0.02,-6.9,2.1,-4.8,0,1782621,1,0,0,0,0
greenje02,Jeff Green,PF,36,DEN,37,711,296,10.8,0.567,0.277,0.339,4.2,10.8,7.6,8.2,1,1.1,11.7,17.8,0.4,0.6,0.9,0.062,-3,-1,-4,-0.4,4500000,0,0,0,0,1
leeda03,Damion Lee,SG,30,PHO,60,1324,480,10.8,0.609,0.569,0.242,2.3,14.1,8.1,9.4,1,0.4,13.9,16.2,1,1.2,2.3,0.082,-1.2,-0.4,-1.6,0.1,1836090,0,1,0,0,0
morrima02,Markieff Morris,PF,33,BRK,27,285,216,10.8,0.556,0.598,0.122,5.4,17.7,11.8,11.5,1.4,1.5,13.9,15.7,0.1,0.3,0.4,0.075,-1.7,-0.3,-2,0,1836090,0,0,0,0,1
okorois01,Isaac Okoro,SF,22,CLE,61,1295,488,10.8,0.602,0.479,0.292,3.6,10.5,7.1,7.3,1.7,1.9,10.3,12.4,1.3,1.9,3.2,0.119,-1.9,1.7,-0.2,0.6,7040880,0,0,1,0,0
rosede01,Derrick Rose,PG,34,NYK,26,336,208,10.8,0.474,0.387,0.077,2.6,10.3,6.4,20.5,1,1.4,12.1,23.3,-0.2,0.3,0.1,0.011,-1.8,-1.4,-3.2,-0.1,14520730,0,0,0,1,0
walkeja01,Jabari Walker,SF,20,POR,38,335,304,10.8,0.521,0.258,0.326,11.2,16.5,13.9,8.2,0.6,1.6,12.1,15.1,0.3,0.2,0.4,0.063,-2.8,-1.7,-4.4,-0.2,1017781,0,0,1,0,0
jovicni01,Nikola Jovic,PF,19,MIA,15,204,120,10.7,0.53,0.507,0.275,4.9,13.1,8.8,7.3,1.7,1,11.4,18.9,0,0.3,0.3,0.062,-3.4,0.1,-3.4,-0.1,2239920,0,0,0,0,1
lopezro01,Robin Lopez,C,34,CLE,30,238,240,10.7,0.682,0.054,0.286,9.6,10.3,9.9,7.8,0.2,1.5,24.1,15.6,0.2,0.3,0.4,0.089,-3.4,0,-3.5,-0.1,1836090,1,0,0,0,0
prestja01,Jason Preston,PG,23,LAC,13,122,104,10.7,0.489,0.439,0.049,1.8,18.2,10.1,32.2,0.8,0,19.3,18.6,0,0.1,0.1,0.026,-2.1,-0.5,-2.6,0,1563518,0,0,0,1,0
sochaje01,Jeremy Sochan,PF,19,SAS,48,1242,384,10.7,0.506,0.246,0.202,6.9,14.4,10.5,13.3,1.4,1.5,14.9,18.6,-0.4,0.4,0,0,-2.9,-1.4,-4.3,-0.7,5063520,0,0,0,0,1
willigr01,Grant Williams,PF,24,BOS,58,1616,464,10.7,0.622,0.587,0.257,4.4,14.4,9.5,8.7,1.1,1.2,13.9,12.8,1.7,1.9,3.6,0.108,-1.5,0.7,-0.8,0.5,4306281,0,0,0,0,1
willipa01,Patrick Williams,PF,21,CHI,59,1715,472,10.7,0.569,0.417,0.146,3.8,12.9,8.4,6.2,1.4,2.5,12.9,15.4,0.2,2,2.2,0.062,-1.9,0.3,-1.7,0.1,7775400,0,0,0,0,1
harrijo01,Joe Harris,SG,31,BRK,51,1215,408,10.6,0.616,0.715,0.07,1.9,10.4,6.3,9.1,1,0.9,8.3,14.2,1.2,0.9,2.1,0.084,-0.8,-0.6,-1.4,0.2,18642857,0,1,0,0,0
kenlu01,Luke Kenrd,SG,26,TOT,37,767,296,10.6,0.625,0.63,0.11,1,11.4,6.2,7.4,1.2,0.5,11.6,14.8,0.6,0.7,1.3,0.081,-1.4,0,-1.4,0.1,14415545,0,1,0,0,0
nunnke01,Kendrick Nunn,SG-PG,27,TOT,50,730,400,10.6,0.527,0.492,0.095,1.7,9.7,5.8,12.7,1.2,0.3,11.7,22.4,-0.4,0.5,0.1,0.007,-2.4,-1.6,-4,-0.4,5250000,0,0,0,0,0
princta02,Taurean Prince,SF,28,MIN,37,787,296,10.6,0.623,0.534,0.153,1.6,11,6.4,10.3,1.1,1.6,15.2,16.1,0.5,0.7,1.1,0.068,-1.9,-0.3,-2.2,0,7295000,0,0,1,0,0
brissos01,Oshae Brissett,SF,24,IND,49,786,392,10.5,0.524,0.534,0.402,6.2,17.1,11.6,4.4,1.7,0.9,7.5,14.8,0.3,0.7,1,0.062,-1.9,-0.5,-2.4,-0.1,1846738,0,0,1,0,0
chrisjo01,Josh Christopher,SG,21,HOU,40,406,320,10.5,0.522,0.261,0.23,3,8.9,5.9,14.6,1.9,2.2,17.7,21.9,-0.4,0.2,-0.2,-0.019,-3.5,-1.3,-4.9,-0.3,2372160,0,1,0,0,0
conpa01,Pat Conughton,SG,30,MIL,41,1043,328,10.5,0.536,0.764,0.089,3.6,16.7,10.4,6.8,1.4,0.4,7.1,14.2,0.6,1.4,2,0.092,-1.1,0.4,-0.7,0.3,5728393,0,1,0,0,0
jacksre01,Reggie Jackson,PG,32,LAC,52,1338,416,10.5,0.523,0.43,0.129,1.8,7.8,4.8,20.3,1.4,0.3,15.1,20.8,-0.3,1.1,0.7,0.026,-2.6,-1,-3.6,-0.5,11215260,0,0,0,1,0
kispeco01,Corey Kispert,SF,23,WAS,50,1360,400,10.5,0.641,0.651,0.172,1.7,9,5.5,6.1,1,0.4,9.5,13.1,1.5,0.8,2.3,0.082,-1,-0.8,-1.8,0,3552840,0,0,1,0,0
dosuy01,Ayo Dosunmu,SG,23,CHI,57,1619,456,10.4,0.58,0.33,0.153,2.8,9.1,6,13.5,1.2,1.2,14.3,14.8,0.9,1.5,2.3,0.069,-2.7,0.2,-2.5,-0.2,1563518,0,1,0,0,0
josepco01,Cory Joseph,PG,31,DET,40,633,320,10.4,0.497,0.459,0.215,1.7,7.6,4.6,29.1,1.3,0.7,13.7,14.6,0.4,0.1,0.6,0.043,-2.1,-1.1,-3.2,-0.2,5155500,0,0,0,1,0
knoxke01,Kevin Knox,PF-SF,23,TOT,44,607,352,10.4,0.61,0.648,0.192,3.9,16.8,10.2,3.6,1.1,1.7,13.9,16,0.2,0.3,0.5,0.043,-2.2,-0.9,-3.1,-0.2,3000000,0,0,0,0,0
sharpsh01,Shaedon Sharpe,SG,19,POR,57,1157,456,10.3,0.565,0.423,0.127,4.5,10,7.3,4.6,0.9,1.1,8.5,16.5,0.6,0.5,1.1,0.045,-1.8,-1.9,-3.6,-0.5,6012960,0,1,0,0,0
thybuma01,Matisse Thybulle,SG,25,TOT,51,648,408,10.3,0.544,0.558,0.093,3.8,8.8,6.3,5.3,3.8,2.4,6.9,9.9,0.3,1.1,1.4,0.104,-3.3,3.3,0,0.3,4379527,0,1,0,0,0
dragigo01,Goran Dragic,PG,36,CHI,51,787,408,10.2,0.514,0.428,0.137,1.9,7.9,4.9,24.8,0.7,0.5,15,20.7,-0.2,0.5,0.3,0.02,-2.1,-1.8,-3.9,-0.4,1836090,0,0,0,1,0
grimequ01,Quentin Grimes,SG,22,NYK,49,1479,392,10.2,0.584,0.651,0.178,2.9,9.4,6.1,8.7,1.1,1.3,10.6,13.7,1.5,1.1,2.6,0.085,-1.3,0.3,-1,0.4,2277000,0,1,0,0,0
nesmiaa01,Aaron Nesmith,SF,23,IND,53,1300,424,10.2,0.556,0.533,0.228,3.6,13.2,8.4,7,1.5,1.6,9.5,16.7,0.6,1,1.6,0.057,-2.5,-0.3,-2.8,-0.3,3804360,0,0,1,0,0
bartowi01,Will Barton,SG,32,WAS,40,782,320,10.1,0.505,0.482,0.158,1.5,13.7,7.9,16.6,1.1,1.1,12.9,19.4,-0.3,0.6,0.3,0.02,-1.6,-0.9,-2.5,-0.1,14375000,0,1,0,0,0
smithja05,Jabari Smith Jr.,PF,19,HOU,55,1646,440,10.1,0.503,0.487,0.228,4.7,21,12.8,5.8,0.8,3.1,11,18.5,-0.4,1.1,0.7,0.021,-3.1,-1.1,-4.2,-0.9,8882640,0,0,0,0,1
terryda01,Dalen Terry,SG,20,CHI,23,115,184,10.1,0.441,0.324,0.162,6.9,9.6,8.3,16.4,1.7,3.3,13.1,17.4,-0.1,0.1,0,0.02,-2.6,0.5,-2.1,0,3191400,0,1,0,0,0
hayeski01,Killian Hayes,PG,21,DET,55,1471,440,10,0.448,0.379,0.094,1.4,10.2,5.7,32,2.4,1.1,15.8,20,-1.2,0.8,-0.4,-0.012,-3.3,-0.6,-3.9,-0.7,5837760,0,0,0,1,0
ibakase01,Serge Ibaka,C,33,MIL,16,185,128,10,0.553,0.333,0.241,8.7,15.8,12.4,3,0.5,3.1,15.6,16.1,0,0.3,0.2,0.064,-4.5,0,-4.5,-0.1,1836090,1,0,0,0,0
noelne01,Nerlens Noel,C,28,DET,14,152,112,10,0.465,0.067,0.333,5,22.6,13.5,6.2,4.1,5.2,18.9,11.8,-0.1,0.3,0.1,0.038,-5,2.9,-2.1,0,9240000,1,0,0,0,0
bertada01,Davis Bertans,PF,30,DAL,34,360,272,9.9,0.606,0.874,0.108,1.9,8.7,5.2,4.9,1,0.8,7.2,15.8,0.3,0.2,0.5,0.066,-1,-1.8,-2.8,-0.1,16000000,0,0,0,0,1
hillge01,George Hill,PG,36,TOT,36,678,288,9.9,0.575,0.561,0.348,2.1,8,5.1,17,1.4,0.4,15.1,11.1,0.7,0.8,1.5,0.104,-2.9,1.1,-1.8,0,4000000,0,0,0,1,0
nworajo01,Jordan Nwora,SF,24,TOT,40,623,320,9.9,0.518,0.512,0.206,5,15.3,10.3,8.5,1.1,0.9,13.3,17.7,-0.1,0.8,0.7,0.055,-2.3,-0.5,-2.8,-0.1,3000000,0,0,1,0,0
tateja01,Jae'Sean Tate,SF,27,HOU,20,420,160,9.9,0.509,0.193,0.274,8.3,11.7,10,17.9,1.3,0.9,17.9,18.1,0,0.2,0.1,0.012,-3.9,-1.4,-5.3,-0.4,7065217,0,0,1,0,0
braunch01,Christian Braun,SG,21,DEN,54,834,432,9.8,0.564,0.32,0.191,5.3,12.3,8.9,6.3,1.5,1.2,10.2,12.2,0.5,0.8,1.3,0.077,-2.5,-0.2,-2.6,-0.1,2808600,0,1,0,0,0
wainris01,Ish Wainright,SF,28,PHO,42,653,336,9.8,0.532,0.742,0.132,5.8,9.6,7.7,8.6,2.6,1.8,10.1,12.2,0.4,0.9,1.3,0.095,-2.8,2,-0.8,0.2,,0,0,1,0,0
branhma01,Malaki Branham,SF,19,SAS,45,989,360,9.7,0.536,0.456,0.124,1.6,9.5,5.4,12.1,1.2,0.5,11,17.9,0.1,0.1,0.1,0.006,-2.6,-2,-4.6,-0.6,2925600,0,0,1,0,0
finnedo01,Dorian Finney-Smith,PF,29,TOT,44,1407,352,9.7,0.547,0.688,0.134,6.2,11.8,8.9,6.3,1.4,1.3,10.1,12.8,0.8,1,1.8,0.062,-1.2,-0.4,-1.6,0.2,12402000,0,0,0,0,1
browntr01,Troy Brown Jr.,SF,23,LAL,53,1279,424,9.6,0.562,0.575,0.084,4.1,14.4,9.4,5.7,1.4,0.5,10,12.2,0.6,1.2,1.7,0.065,-2.1,0.4,-1.7,0.1,1836090,0,0,1,0,0
